#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29288, tid=0x00052f04
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x14f0d000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=339716, stack(0x151c0000,0x15210000)]

Stack: [0x151c0000,0x15210000],  sp=0x1520d9fc,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 123029  194             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x52107800 JavaThread "Thread-2614" [_thread_blocked, id=432092, stack(0x78340000,0x78390000)]
  0x52105000 JavaThread "Thread-2613" [_thread_blocked, id=432088, stack(0x782b0000,0x78300000)]
  0x52103000 JavaThread "Thread-2612" [_thread_blocked, id=432076, stack(0x78220000,0x78270000)]
  0x52102400 JavaThread "Thread-2611" [_thread_blocked, id=432068, stack(0x78190000,0x781e0000)]
  0x52103800 JavaThread "Thread-2610" [_thread_blocked, id=432060, stack(0x78100000,0x78150000)]
  0x52102c00 JavaThread "Thread-2609" [_thread_blocked, id=432056, stack(0x78070000,0x780c0000)]
  0x52109400 JavaThread "Thread-2608" [_thread_blocked, id=432048, stack(0x77fe0000,0x78030000)]
  0x52105800 JavaThread "Thread-2607" [_thread_blocked, id=432040, stack(0x77f50000,0x77fa0000)]
  0x52101c00 JavaThread "Thread-2606" [_thread_blocked, id=432032, stack(0x77ec0000,0x77f10000)]
  0x52107400 JavaThread "Thread-2605" [_thread_blocked, id=432024, stack(0x77e30000,0x77e80000)]
  0x52108c00 JavaThread "Thread-2604" [_thread_blocked, id=432016, stack(0x77da0000,0x77df0000)]
  0x52108400 JavaThread "Thread-2603" [_thread_blocked, id=432012, stack(0x77d10000,0x77d60000)]
  0x52101000 JavaThread "Thread-2602" [_thread_blocked, id=432008, stack(0x77990000,0x779e0000)]
  0x52100800 JavaThread "Thread-2601" [_thread_blocked, id=431996, stack(0x77900000,0x77950000)]
  0x52100400 JavaThread "Thread-2600" [_thread_blocked, id=431988, stack(0x77120000,0x77170000)]
  0x520ffc00 JavaThread "Thread-2599" [_thread_blocked, id=431972, stack(0x77090000,0x770e0000)]
  0x52101800 JavaThread "Thread-2598" [_thread_blocked, id=431964, stack(0x76f40000,0x76f90000)]
  0x520ff800 JavaThread "Thread-2597" [_thread_blocked, id=431956, stack(0x76eb0000,0x76f00000)]
  0x520ff000 JavaThread "Thread-2596" [_thread_blocked, id=431948, stack(0x76c40000,0x76c90000)]
  0x520f7c00 JavaThread "Thread-2595" [_thread_blocked, id=431940, stack(0x76bb0000,0x76c00000)]
  0x520fe800 JavaThread "Thread-2594" [_thread_blocked, id=431932, stack(0x76840000,0x76890000)]
  0x520fe400 JavaThread "Thread-2593" [_thread_blocked, id=431928, stack(0x767f0000,0x76840000)]
  0x520fdc00 JavaThread "Thread-2592" [_thread_blocked, id=431920, stack(0x76490000,0x764e0000)]
  0x520fd400 JavaThread "Thread-2591" [_thread_blocked, id=431916, stack(0x76400000,0x76450000)]
  0x520fd000 JavaThread "Thread-2590" [_thread_blocked, id=431908, stack(0x76370000,0x763c0000)]
  0x520fc800 JavaThread "Thread-2589" [_thread_blocked, id=431880, stack(0x761e0000,0x76230000)]
  0x520f5400 JavaThread "Thread-2588" [_thread_blocked, id=431876, stack(0x75ee0000,0x75f30000)]
  0x520fc000 JavaThread "Thread-2587" [_thread_blocked, id=431864, stack(0x75e50000,0x75ea0000)]
  0x520f7400 JavaThread "Thread-2586" [_thread_blocked, id=431856, stack(0x75dc0000,0x75e10000)]
  0x520fa800 JavaThread "Thread-2585" [_thread_blocked, id=431652, stack(0x75d30000,0x75d80000)]
  0x520fb000 JavaThread "Thread-2584" [_thread_blocked, id=431624, stack(0x75ca0000,0x75cf0000)]
  0x520fa000 JavaThread "Thread-2583" [_thread_blocked, id=431600, stack(0x75c10000,0x75c60000)]
  0x520f6800 JavaThread "Thread-2582" [_thread_blocked, id=431568, stack(0x75b80000,0x75bd0000)]
  0x520f9c00 JavaThread "Thread-2581" [_thread_blocked, id=431552, stack(0x75af0000,0x75b40000)]
  0x520f8800 JavaThread "Thread-2580" [_thread_blocked, id=431540, stack(0x74f90000,0x74fe0000)]
  0x520fb400 JavaThread "Thread-2579" [_thread_blocked, id=431516, stack(0x74f00000,0x74f50000)]
  0x520f6000 JavaThread "Thread-2578" [_thread_blocked, id=431496, stack(0x74e40000,0x74e90000)]
  0x520f5800 JavaThread "Thread-2577" [_thread_blocked, id=431452, stack(0x74db0000,0x74e00000)]
  0x520f8000 JavaThread "Thread-2576" [_thread_blocked, id=431412, stack(0x74d20000,0x74d70000)]
  0x520f4c00 JavaThread "Thread-2575" [_thread_blocked, id=431396, stack(0x74a20000,0x74a70000)]
  0x520f6c00 JavaThread "Thread-2574" [_thread_blocked, id=431372, stack(0x74990000,0x749e0000)]
  0x520f9400 JavaThread "Thread-2573" [_thread_blocked, id=431364, stack(0x74900000,0x74950000)]
  0x520f8c00 JavaThread "Thread-2572" [_thread_blocked, id=431356, stack(0x74870000,0x748c0000)]
  0x520fbc00 JavaThread "Thread-2571" [_thread_blocked, id=431352, stack(0x743f0000,0x74440000)]
  0x52010400 JavaThread "Thread-2570" [_thread_blocked, id=431292, stack(0x74360000,0x743b0000)]
  0x5200f800 JavaThread "Thread-2569" [_thread_blocked, id=431088, stack(0x742d0000,0x74320000)]
  0x52010000 JavaThread "Thread-2568" [_thread_blocked, id=431076, stack(0x74170000,0x741c0000)]
  0x5200f400 JavaThread "Thread-2567" [_thread_blocked, id=431068, stack(0x740e0000,0x74130000)]
  0x5200ec00 JavaThread "Thread-2566" [_thread_blocked, id=430912, stack(0x74050000,0x740a0000)]
  0x5200e000 JavaThread "Thread-2565" [_thread_blocked, id=430872, stack(0x73fc0000,0x74010000)]
  0x5200e400 JavaThread "Thread-2564" [_thread_blocked, id=430856, stack(0x73f30000,0x73f80000)]
  0x5200d800 JavaThread "Thread-2563" [_thread_blocked, id=430836, stack(0x73ea0000,0x73ef0000)]
  0x5200d000 JavaThread "Thread-2562" [_thread_blocked, id=430804, stack(0x73e10000,0x73e60000)]
  0x52005c00 JavaThread "Thread-2561" [_thread_blocked, id=430788, stack(0x73d80000,0x73dd0000)]
  0x5200cc00 JavaThread "Thread-2560" [_thread_blocked, id=430668, stack(0x73cf0000,0x73d40000)]
  0x5200c400 JavaThread "Thread-2559" [_thread_blocked, id=430560, stack(0x73c60000,0x73cb0000)]
  0x52005000 JavaThread "Thread-2558" [_thread_blocked, id=430524, stack(0x73bd0000,0x73c20000)]
  0x5200c000 JavaThread "Thread-2557" [_thread_blocked, id=430508, stack(0x73b40000,0x73b90000)]
  0x52007000 JavaThread "Thread-2556" [_thread_blocked, id=430476, stack(0x73ab0000,0x73b00000)]
  0x52006800 JavaThread "Thread-2555" [_thread_blocked, id=430428, stack(0x73a20000,0x73a70000)]
  0x52004800 JavaThread "Thread-2554" [_thread_blocked, id=430416, stack(0x73990000,0x739e0000)]
  0x52009000 JavaThread "Thread-2553" [_thread_blocked, id=430256, stack(0x73900000,0x73950000)]
  0x52005400 JavaThread "Thread-2552" [_thread_blocked, id=430244, stack(0x73870000,0x738c0000)]
  0x5200b800 JavaThread "Thread-2551" [_thread_blocked, id=430236, stack(0x737e0000,0x73830000)]
  0x52008800 JavaThread "Thread-2550" [_thread_blocked, id=430220, stack(0x73750000,0x737a0000)]
  0x52006400 JavaThread "Thread-2549" [_thread_blocked, id=430208, stack(0x736c0000,0x73710000)]
  0x52004000 JavaThread "Thread-2548" [_thread_blocked, id=430200, stack(0x73630000,0x73680000)]
  0x52007800 JavaThread "Thread-2547" [_thread_blocked, id=430180, stack(0x735a0000,0x735f0000)]
  0x5200b000 JavaThread "Thread-2546" [_thread_blocked, id=429596, stack(0x73510000,0x73560000)]
  0x5200ac00 JavaThread "Thread-2545" [_thread_blocked, id=429576, stack(0x73480000,0x734d0000)]
  0x52003c00 JavaThread "Thread-2544" [_thread_blocked, id=429564, stack(0x733f0000,0x73440000)]
  0x52009c00 JavaThread "Thread-2543" [_thread_blocked, id=429512, stack(0x73360000,0x733b0000)]
  0x52009800 JavaThread "Thread-2542" [_thread_blocked, id=429332, stack(0x732d0000,0x73320000)]
  0x52007c00 JavaThread "Thread-2541" [_thread_blocked, id=429320, stack(0x73240000,0x73290000)]
  0x52008400 JavaThread "Thread-2540" [_thread_blocked, id=429300, stack(0x731b0000,0x73200000)]
  0x5200a400 JavaThread "Thread-2539" [_thread_blocked, id=429292, stack(0x73120000,0x73170000)]
  0x52000c00 JavaThread "Thread-2538" [_thread_blocked, id=429276, stack(0x73090000,0x730e0000)]
  0x52000000 JavaThread "Thread-2537" [_thread_blocked, id=429264, stack(0x73000000,0x73050000)]
  0x52002800 JavaThread "Thread-2536" [_thread_blocked, id=429256, stack(0x72d70000,0x72dc0000)]
  0x52001400 JavaThread "Thread-2535" [_thread_blocked, id=429240, stack(0x72ce0000,0x72d30000)]
  0x51fffc00 JavaThread "Thread-2534" [_thread_blocked, id=429236, stack(0x72c50000,0x72ca0000)]
  0x51fff400 JavaThread "Thread-2533" [_thread_blocked, id=429228, stack(0x72bc0000,0x72c10000)]
  0x52001c00 JavaThread "Thread-2532" [_thread_blocked, id=429224, stack(0x72b30000,0x72b80000)]
  0x52002000 JavaThread "Thread-2531" [_thread_blocked, id=429144, stack(0x72aa0000,0x72af0000)]
  0x51ffec00 JavaThread "Thread-2530" [_thread_blocked, id=429140, stack(0x72a10000,0x72a60000)]
  0x52000800 JavaThread "Thread-2529" [_thread_blocked, id=429136, stack(0x72980000,0x729d0000)]
  0x52003400 JavaThread "Thread-2528" [_thread_blocked, id=429132, stack(0x728f0000,0x72940000)]
  0x52003000 JavaThread "Thread-2527" [_thread_blocked, id=429128, stack(0x72860000,0x728b0000)]
  0x51ffe800 JavaThread "Thread-2526" [_thread_blocked, id=429124, stack(0x727d0000,0x72820000)]
  0x51ff7000 JavaThread "Thread-2525" [_thread_blocked, id=429120, stack(0x72740000,0x72790000)]
  0x51ffe000 JavaThread "Thread-2524" [_thread_blocked, id=429108, stack(0x726b0000,0x72700000)]
  0x51ff6c00 JavaThread "Thread-2523" [_thread_blocked, id=429096, stack(0x72620000,0x72670000)]
  0x51ffcc00 JavaThread "Thread-2522" [_thread_blocked, id=428896, stack(0x72590000,0x725e0000)]
  0x51ffd400 JavaThread "Thread-2521" [_thread_blocked, id=428880, stack(0x72500000,0x72550000)]
  0x51ffc400 JavaThread "Thread-2520" [_thread_blocked, id=428860, stack(0x72470000,0x724c0000)]
  0x51ffc000 JavaThread "Thread-2519" [_thread_blocked, id=428836, stack(0x723e0000,0x72430000)]
  0x51ffa000 JavaThread "Thread-2518" [_thread_blocked, id=428816, stack(0x72350000,0x723a0000)]
  0x51ffb800 JavaThread "Thread-2517" [_thread_blocked, id=428780, stack(0x722c0000,0x72310000)]
  0x51ff9800 JavaThread "Thread-2516" [_thread_blocked, id=428728, stack(0x72230000,0x72280000)]
  0x51ff7800 JavaThread "Thread-2515" [_thread_blocked, id=428712, stack(0x721a0000,0x721f0000)]
  0x51ffb400 JavaThread "Thread-2514" [_thread_blocked, id=428692, stack(0x72110000,0x72160000)]
  0x51ffac00 JavaThread "Thread-2513" [_thread_blocked, id=428676, stack(0x72080000,0x720d0000)]
  0x51ff9000 JavaThread "Thread-2512" [_thread_blocked, id=428664, stack(0x71ff0000,0x72040000)]
  0x51ff8c00 JavaThread "Thread-2511" [_thread_blocked, id=428652, stack(0x71f60000,0x71fb0000)]
  0x51ffd800 JavaThread "Thread-2510" [_thread_blocked, id=428648, stack(0x71ed0000,0x71f20000)]
  0x51ffa400 JavaThread "Thread-2509" [_thread_blocked, id=428644, stack(0x71e40000,0x71e90000)]
  0x51ff8400 JavaThread "Thread-2508" [_thread_blocked, id=428248, stack(0x71db0000,0x71e00000)]
  0x51ff7c00 JavaThread "Thread-2507" [_thread_blocked, id=428228, stack(0x71d20000,0x71d70000)]
  0x52036000 JavaThread "Thread-2506" [_thread_blocked, id=428220, stack(0x71c90000,0x71ce0000)]
  0x52035800 JavaThread "Thread-2505" [_thread_blocked, id=428132, stack(0x71c00000,0x71c50000)]
  0x52036400 JavaThread "Thread-2504" [_thread_blocked, id=427812, stack(0x71b70000,0x71bc0000)]
  0x52035000 JavaThread "Thread-2503" [_thread_blocked, id=427336, stack(0x71ae0000,0x71b30000)]
  0x52034c00 JavaThread "Thread-2502" [_thread_blocked, id=426320, stack(0x71a50000,0x71aa0000)]
  0x52030400 JavaThread "Thread-2501" [_thread_blocked, id=426024, stack(0x719c0000,0x71a10000)]
  0x5202d400 JavaThread "Thread-2500" [_thread_blocked, id=426020, stack(0x71930000,0x71980000)]
  0x52034000 JavaThread "Thread-2499" [_thread_blocked, id=426016, stack(0x718a0000,0x718f0000)]
  0x52033800 JavaThread "Thread-2498" [_thread_blocked, id=426012, stack(0x71810000,0x71860000)]
  0x5202fc00 JavaThread "Thread-2497" [_thread_blocked, id=426008, stack(0x71780000,0x717d0000)]
  0x5202f800 JavaThread "Thread-2496" [_thread_blocked, id=426004, stack(0x716f0000,0x71740000)]
  0x52034400 JavaThread "Thread-2495" [_thread_blocked, id=426000, stack(0x71660000,0x716b0000)]
  0x5202e800 JavaThread "Thread-2494" [_thread_blocked, id=425996, stack(0x715d0000,0x71620000)]
  0x52033000 JavaThread "Thread-2493" [_thread_blocked, id=425992, stack(0x71540000,0x71590000)]
  0x5202f000 JavaThread "Thread-2492" [_thread_blocked, id=425988, stack(0x714b0000,0x71500000)]
  0x52032c00 JavaThread "Thread-2491" [_thread_blocked, id=425980, stack(0x71420000,0x71470000)]
  0x52032400 JavaThread "Thread-2490" [_thread_blocked, id=425976, stack(0x71390000,0x713e0000)]
  0x5202b000 JavaThread "Thread-2489" [_thread_blocked, id=425972, stack(0x71300000,0x71350000)]
  0x52031c00 JavaThread "Thread-2488" [_thread_blocked, id=425968, stack(0x71270000,0x712c0000)]
  0x5202b400 JavaThread "Thread-2487" [_thread_blocked, id=425776, stack(0x711e0000,0x71230000)]
  0x5202c800 JavaThread "Thread-2486" [_thread_blocked, id=425764, stack(0x71150000,0x711a0000)]
  0x5202e400 JavaThread "Thread-2485" [_thread_blocked, id=425752, stack(0x710c0000,0x71110000)]
  0x5202c000 JavaThread "Thread-2484" [_thread_blocked, id=425740, stack(0x71030000,0x71080000)]
  0x5202dc00 JavaThread "Thread-2483" [_thread_blocked, id=425724, stack(0x70fa0000,0x70ff0000)]
  0x5202bc00 JavaThread "Thread-2482" [_thread_blocked, id=425708, stack(0x70f10000,0x70f60000)]
  0x52031800 JavaThread "Thread-2481" [_thread_blocked, id=425696, stack(0x70e80000,0x70ed0000)]
  0x52031000 JavaThread "Thread-2480" [_thread_blocked, id=425672, stack(0x70df0000,0x70e40000)]
  0x5202d000 JavaThread "Thread-2479" [_thread_blocked, id=425648, stack(0x70d60000,0x70db0000)]
  0x52030800 JavaThread "Thread-2478" [_thread_blocked, id=425564, stack(0x70cd0000,0x70d20000)]
  0x5202a000 JavaThread "Thread-2477" [_thread_blocked, id=425472, stack(0x70c40000,0x70c90000)]
  0x52029400 JavaThread "Thread-2476" [_thread_blocked, id=425236, stack(0x70bb0000,0x70c00000)]
  0x52028c00 JavaThread "Thread-2475" [_thread_blocked, id=424940, stack(0x70b20000,0x70b70000)]
  0x52028800 JavaThread "Thread-2474" [_thread_blocked, id=424924, stack(0x70a90000,0x70ae0000)]
  0x5202a800 JavaThread "Thread-2473" [_thread_blocked, id=424884, stack(0x70a00000,0x70a50000)]
  0x52026000 JavaThread "Thread-2472" [_thread_blocked, id=424860, stack(0x70970000,0x709c0000)]
  0x52027c00 JavaThread "Thread-2471" [_thread_blocked, id=424836, stack(0x708e0000,0x70930000)]
  0x52027400 JavaThread "Thread-2470" [_thread_blocked, id=424800, stack(0x70850000,0x708a0000)]
  0x52028000 JavaThread "Thread-2469" [_thread_blocked, id=424748, stack(0x707c0000,0x70810000)]
  0x52026c00 JavaThread "Thread-2468" [_thread_blocked, id=424716, stack(0x70730000,0x70780000)]
  0x52029c00 JavaThread "Thread-2467" [_thread_blocked, id=424676, stack(0x706a0000,0x706f0000)]
  0x52026800 JavaThread "Thread-2466" [_thread_blocked, id=424572, stack(0x70610000,0x70660000)]
  0x5201ec00 JavaThread "Thread-2465" [_thread_blocked, id=424528, stack(0x70580000,0x705d0000)]
  0x52025800 JavaThread "Thread-2464" [_thread_blocked, id=424508, stack(0x704f0000,0x70540000)]
  0x5201e400 JavaThread "Thread-2463" [_thread_blocked, id=424476, stack(0x70460000,0x704b0000)]
  0x52025400 JavaThread "Thread-2462" [_thread_blocked, id=424440, stack(0x703d0000,0x70420000)]
  0x52021800 JavaThread "Thread-2461" [_thread_blocked, id=424424, stack(0x70340000,0x70390000)]
  0x52022c00 JavaThread "Thread-2460" [_thread_blocked, id=424404, stack(0x702b0000,0x70300000)]
  0x5201dc00 JavaThread "Thread-2459" [_thread_blocked, id=424388, stack(0x70220000,0x70270000)]
  0x52024c00 JavaThread "Thread-2458" [_thread_blocked, id=424368, stack(0x70190000,0x701e0000)]
  0x52021000 JavaThread "Thread-2457" [_thread_blocked, id=424352, stack(0x70100000,0x70150000)]
  0x5201f000 JavaThread "Thread-2456" [_thread_blocked, id=424340, stack(0x70070000,0x700c0000)]
  0x52020c00 JavaThread "Thread-2455" [_thread_blocked, id=424216, stack(0x6ffe0000,0x70030000)]
  0x52020400 JavaThread "Thread-2454" [_thread_blocked, id=423928, stack(0x6ff50000,0x6ffa0000)]
  0x52024400 JavaThread "Thread-2453" [_thread_blocked, id=423916, stack(0x6fec0000,0x6ff10000)]
  0x52023400 JavaThread "Thread-2452" [_thread_blocked, id=423904, stack(0x6fe30000,0x6fe80000)]
  0x52020000 JavaThread "Thread-2451" [_thread_blocked, id=423884, stack(0x6fda0000,0x6fdf0000)]
  0x52024000 JavaThread "Thread-2450" [_thread_blocked, id=423848, stack(0x6fd10000,0x6fd60000)]
  0x5201f800 JavaThread "Thread-2449" [_thread_blocked, id=423836, stack(0x6fc80000,0x6fcd0000)]
  0x52022400 JavaThread "Thread-2448" [_thread_blocked, id=423824, stack(0x6fbf0000,0x6fc40000)]
  0x52022000 JavaThread "Thread-2447" [_thread_blocked, id=423816, stack(0x6fb60000,0x6fbb0000)]
  0x52023800 JavaThread "Thread-2446" [_thread_blocked, id=423752, stack(0x6fad0000,0x6fb20000)]
  0x5201d000 JavaThread "Thread-2445" [_thread_blocked, id=423732, stack(0x6fa40000,0x6fa90000)]
  0x5201d800 JavaThread "Thread-2444" [_thread_blocked, id=423712, stack(0x6f9b0000,0x6fa00000)]
  0x5201c800 JavaThread "Thread-2443" [_thread_blocked, id=423700, stack(0x6f920000,0x6f970000)]
  0x5201c400 JavaThread "Thread-2442" [_thread_blocked, id=423688, stack(0x6f890000,0x6f8e0000)]
  0x5201bc00 JavaThread "Thread-2441" [_thread_blocked, id=423672, stack(0x6f800000,0x6f850000)]
  0x5201b800 JavaThread "Thread-2440" [_thread_blocked, id=423656, stack(0x6f770000,0x6f7c0000)]
  0x5201b000 JavaThread "Thread-2439" [_thread_blocked, id=423632, stack(0x6f6e0000,0x6f730000)]
  0x5201a800 JavaThread "Thread-2438" [_thread_blocked, id=423624, stack(0x6f650000,0x6f6a0000)]
  0x52019000 JavaThread "Thread-2437" [_thread_blocked, id=423612, stack(0x6f5c0000,0x6f610000)]
  0x52019c00 JavaThread "Thread-2436" [_thread_blocked, id=423600, stack(0x6f530000,0x6f580000)]
  0x52019400 JavaThread "Thread-2435" [_thread_blocked, id=423588, stack(0x6f4a0000,0x6f4f0000)]
  0x5201a400 JavaThread "Thread-2434" [_thread_blocked, id=423580, stack(0x6f410000,0x6f460000)]
  0x52011800 JavaThread "Thread-2433" [_thread_blocked, id=423568, stack(0x6f380000,0x6f3d0000)]
  0x52018800 JavaThread "Thread-2432" [_thread_blocked, id=423564, stack(0x6f2f0000,0x6f340000)]
  0x52011400 JavaThread "Thread-2431" [_thread_blocked, id=423556, stack(0x6f260000,0x6f2b0000)]
  0x52017400 JavaThread "Thread-2430" [_thread_blocked, id=423548, stack(0x6f1d0000,0x6f220000)]
  0x52016800 JavaThread "Thread-2429" [_thread_blocked, id=423536, stack(0x6f140000,0x6f190000)]
  0x52017000 JavaThread "Thread-2428" [_thread_blocked, id=423528, stack(0x6f0b0000,0x6f100000)]
  0x52014c00 JavaThread "Thread-2427" [_thread_blocked, id=423516, stack(0x6f020000,0x6f070000)]
  0x52014800 JavaThread "Thread-2426" [_thread_blocked, id=423508, stack(0x6ef90000,0x6efe0000)]
  0x52013c00 JavaThread "Thread-2425" [_thread_blocked, id=423500, stack(0x6ef00000,0x6ef50000)]
  0x52013400 JavaThread "Thread-2424" [_thread_blocked, id=423488, stack(0x6ee70000,0x6eec0000)]
  0x52018000 JavaThread "Thread-2423" [_thread_blocked, id=423480, stack(0x6ede0000,0x6ee30000)]
  0x52012c00 JavaThread "Thread-2422" [_thread_blocked, id=423472, stack(0x6ed50000,0x6eda0000)]
  0x52010c00 JavaThread "Thread-2421" [_thread_blocked, id=423460, stack(0x6ecc0000,0x6ed10000)]
  0x52015400 JavaThread "Thread-2420" [_thread_blocked, id=423448, stack(0x6ec30000,0x6ec80000)]
  0x52014000 JavaThread "Thread-2419" [_thread_blocked, id=423436, stack(0x6eba0000,0x6ebf0000)]
  0x52017c00 JavaThread "Thread-2418" [_thread_blocked, id=423416, stack(0x6eb10000,0x6eb60000)]
  0x52012000 JavaThread "Thread-2417" [_thread_blocked, id=423404, stack(0x6ea80000,0x6ead0000)]
  0x52016000 JavaThread "Thread-2416" [_thread_blocked, id=423388, stack(0x6e9f0000,0x6ea40000)]
  0x52012800 JavaThread "Thread-2415" [_thread_blocked, id=423372, stack(0x6e960000,0x6e9b0000)]
  0x52015c00 JavaThread "Thread-2414" [_thread_blocked, id=423348, stack(0x6e8d0000,0x6e920000)]
  0x51eb3400 JavaThread "Thread-2413" [_thread_blocked, id=423060, stack(0x6e840000,0x6e890000)]
  0x51eb3000 JavaThread "Thread-2412" [_thread_blocked, id=423052, stack(0x6e7b0000,0x6e800000)]
  0x51eb2800 JavaThread "Thread-2411" [_thread_blocked, id=423048, stack(0x6e720000,0x6e770000)]
  0x51eb2400 JavaThread "Thread-2410" [_thread_blocked, id=423044, stack(0x6e690000,0x6e6e0000)]
  0x51eb1c00 JavaThread "Thread-2409" [_thread_blocked, id=423040, stack(0x6e600000,0x6e650000)]
  0x51eb1400 JavaThread "Thread-2408" [_thread_blocked, id=423028, stack(0x6e370000,0x6e3c0000)]
  0x51eb1000 JavaThread "Thread-2407" [_thread_blocked, id=423020, stack(0x6e2e0000,0x6e330000)]
  0x51ea9800 JavaThread "Thread-2406" [_thread_blocked, id=422952, stack(0x6e250000,0x6e2a0000)]
  0x51eb0800 JavaThread "Thread-2405" [_thread_blocked, id=422948, stack(0x6e1c0000,0x6e210000)]
  0x51eaf400 JavaThread "Thread-2404" [_thread_blocked, id=422944, stack(0x6e130000,0x6e180000)]
  0x51eb0000 JavaThread "Thread-2403" [_thread_blocked, id=422936, stack(0x6e0a0000,0x6e0f0000)]
  0x51eaec00 JavaThread "Thread-2402" [_thread_blocked, id=422932, stack(0x6e010000,0x6e060000)]
  0x51eafc00 JavaThread "Thread-2401" [_thread_blocked, id=422924, stack(0x6df80000,0x6dfd0000)]
  0x51ea7800 JavaThread "Thread-2400" [_thread_blocked, id=422644, stack(0x6def0000,0x6df40000)]
  0x51ea9400 JavaThread "Thread-2399" [_thread_blocked, id=422536, stack(0x6de60000,0x6deb0000)]
  0x51eae800 JavaThread "Thread-2398" [_thread_blocked, id=422168, stack(0x6ddd0000,0x6de20000)]
  0x51eac800 JavaThread "Thread-2397" [_thread_blocked, id=422156, stack(0x6dd40000,0x6dd90000)]
  0x51eab800 JavaThread "Thread-2396" [_thread_blocked, id=422148, stack(0x6dcb0000,0x6dd00000)]
  0x51eaac00 JavaThread "Thread-2395" [_thread_blocked, id=422140, stack(0x6dc20000,0x6dc70000)]
  0x51eae000 JavaThread "Thread-2394" [_thread_blocked, id=422124, stack(0x6db90000,0x6dbe0000)]
  0x51ea7000 JavaThread "Thread-2393" [_thread_blocked, id=422120, stack(0x6db00000,0x6db50000)]
  0x51eac000 JavaThread "Thread-2392" [_thread_blocked, id=422108, stack(0x6da70000,0x6dac0000)]
  0x51ea6c00 JavaThread "Thread-2391" [_thread_blocked, id=422092, stack(0x6d9e0000,0x6da30000)]
  0x51ea8c00 JavaThread "Thread-2390" [_thread_blocked, id=422000, stack(0x6d950000,0x6d9a0000)]
  0x51eacc00 JavaThread "Thread-2389" [_thread_blocked, id=421432, stack(0x6d8c0000,0x6d910000)]
  0x51ead400 JavaThread "Thread-2388" [_thread_blocked, id=421428, stack(0x6d830000,0x6d880000)]
  0x51ea8400 JavaThread "Thread-2387" [_thread_blocked, id=421424, stack(0x6d7a0000,0x6d7f0000)]
  0x51eaa800 JavaThread "Thread-2386" [_thread_blocked, id=421420, stack(0x6d710000,0x6d760000)]
  0x51eab400 JavaThread "Thread-2385" [_thread_blocked, id=421416, stack(0x6d680000,0x6d6d0000)]
  0x51eaa000 JavaThread "Thread-2384" [_thread_blocked, id=421412, stack(0x6d5f0000,0x6d640000)]
  0x51eadc00 JavaThread "Thread-2383" [_thread_blocked, id=421408, stack(0x6d560000,0x6d5b0000)]
  0x51ea8000 JavaThread "Thread-2382" [_thread_blocked, id=421404, stack(0x6d4d0000,0x6d520000)]
  0x51ea6000 JavaThread "Thread-2381" [_thread_blocked, id=421400, stack(0x6d440000,0x6d490000)]
  0x51ea5800 JavaThread "Thread-2380" [_thread_blocked, id=421396, stack(0x6d3b0000,0x6d400000)]
  0x51ea5000 JavaThread "Thread-2379" [_thread_blocked, id=421392, stack(0x6d320000,0x6d370000)]
  0x51ea4c00 JavaThread "Thread-2378" [_thread_blocked, id=421388, stack(0x6d290000,0x6d2e0000)]
