#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29208, tid=0x00053124
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x151a2000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340260, stack(0x154d0000,0x15520000)]

Stack: [0x154d0000,0x15520000],  sp=0x1551dbd4,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0xa9ab4]
V  [jvm.dll+0x7a823]
V  [jvm.dll+0x2b1780]
V  [jvm.dll+0x2bd236]
V  [jvm.dll+0x1e61b7]
V  [jvm.dll+0x2bd5c3]
V  [jvm.dll+0x2bb50c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 122582  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x4f145c00 JavaThread "Thread-2616" [_thread_blocked, id=485964, stack(0x787c0000,0x78810000)]
  0x4f13dc00 JavaThread "Thread-2615" [_thread_blocked, id=485960, stack(0x78730000,0x78780000)]
  0x4f144400 JavaThread "Thread-2614" [_thread_blocked, id=485952, stack(0x786a0000,0x786f0000)]
  0x4f13f000 JavaThread "Thread-2613" [_thread_blocked, id=485944, stack(0x78610000,0x78660000)]
  0x4f13e000 JavaThread "Thread-2612" [_thread_blocked, id=485936, stack(0x78580000,0x785d0000)]
  0x4f144800 JavaThread "Thread-2611" [_thread_blocked, id=485804, stack(0x784f0000,0x78540000)]
  0x4f142800 JavaThread "Thread-2610" [_thread_blocked, id=485584, stack(0x78460000,0x784b0000)]
  0x4f141000 JavaThread "Thread-2609" [_thread_blocked, id=485576, stack(0x783d0000,0x78420000)]
  0x4f140800 JavaThread "Thread-2608" [_thread_blocked, id=485568, stack(0x78340000,0x78390000)]
  0x4f143c00 JavaThread "Thread-2607" [_thread_blocked, id=485432, stack(0x782b0000,0x78300000)]
  0x4f143800 JavaThread "Thread-2606" [_thread_blocked, id=485412, stack(0x78220000,0x78270000)]
  0x4f143000 JavaThread "Thread-2605" [_thread_blocked, id=485400, stack(0x78190000,0x781e0000)]
  0x4f142400 JavaThread "Thread-2604" [_thread_blocked, id=485384, stack(0x78100000,0x78150000)]
  0x4f141c00 JavaThread "Thread-2603" [_thread_blocked, id=485364, stack(0x78070000,0x780c0000)]
  0x4f13d400 JavaThread "Thread-2602" [_thread_blocked, id=485356, stack(0x77fe0000,0x78030000)]
  0x4f13e800 JavaThread "Thread-2601" [_thread_blocked, id=485348, stack(0x77f50000,0x77fa0000)]
  0x4f141400 JavaThread "Thread-2600" [_thread_blocked, id=485340, stack(0x77ec0000,0x77f10000)]
  0x4f13cc00 JavaThread "Thread-2599" [_thread_blocked, id=485332, stack(0x77e30000,0x77e80000)]
  0x4f13c800 JavaThread "Thread-2598" [_thread_blocked, id=485324, stack(0x77da0000,0x77df0000)]
  0x4f13a000 JavaThread "Thread-2597" [_thread_blocked, id=485248, stack(0x77d10000,0x77d60000)]
  0x4f13a800 JavaThread "Thread-2596" [_thread_blocked, id=485244, stack(0x77990000,0x779e0000)]
  0x4f139800 JavaThread "Thread-2595" [_thread_blocked, id=485240, stack(0x77900000,0x77950000)]
  0x4f139400 JavaThread "Thread-2594" [_thread_blocked, id=485236, stack(0x77120000,0x77170000)]
  0x4f138c00 JavaThread "Thread-2593" [_thread_blocked, id=485232, stack(0x77090000,0x770e0000)]
  0x4f13bc00 JavaThread "Thread-2592" [_thread_blocked, id=485228, stack(0x76f40000,0x76f90000)]
  0x4f13ac00 JavaThread "Thread-2591" [_thread_blocked, id=485224, stack(0x76eb0000,0x76f00000)]
  0x4f138400 JavaThread "Thread-2590" [_thread_blocked, id=485220, stack(0x76c40000,0x76c90000)]
  0x4f13b400 JavaThread "Thread-2589" [_thread_blocked, id=485172, stack(0x76bb0000,0x76c00000)]
  0x4f138000 JavaThread "Thread-2588" [_thread_blocked, id=485164, stack(0x76830000,0x76880000)]
  0x4f13c000 JavaThread "Thread-2587" [_thread_blocked, id=485152, stack(0x764e0000,0x76530000)]
  0x4f137800 JavaThread "Thread-2586" [_thread_blocked, id=485128, stack(0x76450000,0x764a0000)]
  0x4f130400 JavaThread "Thread-2585" [_thread_blocked, id=485108, stack(0x763c0000,0x76410000)]
  0x4f136400 JavaThread "Thread-2584" [_thread_blocked, id=485096, stack(0x76330000,0x76380000)]
  0x4f131000 JavaThread "Thread-2583" [_thread_blocked, id=485076, stack(0x75f30000,0x75f80000)]
  0x4f135000 JavaThread "Thread-2582" [_thread_blocked, id=485056, stack(0x75ea0000,0x75ef0000)]
  0x4f136000 JavaThread "Thread-2581" [_thread_blocked, id=485028, stack(0x75e10000,0x75e60000)]
  0x4f134000 JavaThread "Thread-2580" [_thread_blocked, id=485016, stack(0x75d80000,0x75dd0000)]
  0x4f132c00 JavaThread "Thread-2579" [_thread_blocked, id=485008, stack(0x75cf0000,0x75d40000)]
  0x4f131c00 JavaThread "Thread-2578" [_thread_blocked, id=484996, stack(0x75c60000,0x75cb0000)]
  0x4f134400 JavaThread "Thread-2577" [_thread_blocked, id=484956, stack(0x75bd0000,0x75c20000)]
  0x4f132400 JavaThread "Thread-2576" [_thread_blocked, id=484948, stack(0x75b40000,0x75b90000)]
  0x4f137400 JavaThread "Thread-2575" [_thread_blocked, id=484932, stack(0x75ab0000,0x75b00000)]
  0x4f133000 JavaThread "Thread-2574" [_thread_blocked, id=484920, stack(0x74f50000,0x74fa0000)]
  0x4f136c00 JavaThread "Thread-2573" [_thread_blocked, id=484904, stack(0x74ec0000,0x74f10000)]
  0x4f135800 JavaThread "Thread-2572" [_thread_blocked, id=484888, stack(0x74df0000,0x74e40000)]
  0x4f131800 JavaThread "Thread-2571" [_thread_blocked, id=484872, stack(0x74d60000,0x74db0000)]
  0x4f130800 JavaThread "Thread-2570" [_thread_blocked, id=484856, stack(0x74a70000,0x74ac0000)]
  0x4f133800 JavaThread "Thread-2569" [_thread_blocked, id=484844, stack(0x749e0000,0x74a30000)]
  0x4f134c00 JavaThread "Thread-2568" [_thread_blocked, id=484828, stack(0x74950000,0x749a0000)]
  0x4f077000 JavaThread "Thread-2567" [_thread_blocked, id=484776, stack(0x748c0000,0x74910000)]
  0x4f076800 JavaThread "Thread-2566" [_thread_blocked, id=484756, stack(0x74830000,0x74880000)]
  0x4f076000 JavaThread "Thread-2565" [_thread_blocked, id=484744, stack(0x743b0000,0x74400000)]
  0x4f075c00 JavaThread "Thread-2564" [_thread_blocked, id=484724, stack(0x74320000,0x74370000)]
  0x4f074c00 JavaThread "Thread-2563" [_thread_blocked, id=484664, stack(0x74290000,0x742e0000)]
  0x4f077400 JavaThread "Thread-2562" [_thread_blocked, id=484644, stack(0x74130000,0x74180000)]
  0x4f075400 JavaThread "Thread-2561" [_thread_blocked, id=484504, stack(0x740a0000,0x740f0000)]
  0x4f074800 JavaThread "Thread-2560" [_thread_blocked, id=484472, stack(0x74010000,0x74060000)]
  0x4f074000 JavaThread "Thread-2559" [_thread_blocked, id=484092, stack(0x73f80000,0x73fd0000)]
  0x4f06cc00 JavaThread "Thread-2558" [_thread_blocked, id=484080, stack(0x73ef0000,0x73f40000)]
  0x4f073c00 JavaThread "Thread-2557" [_thread_blocked, id=484076, stack(0x73e60000,0x73eb0000)]
  0x4f06c400 JavaThread "Thread-2556" [_thread_blocked, id=484064, stack(0x73dd0000,0x73e20000)]
  0x4f06d800 JavaThread "Thread-2555" [_thread_blocked, id=483932, stack(0x73d40000,0x73d90000)]
  0x4f06d000 JavaThread "Thread-2554" [_thread_blocked, id=483800, stack(0x73cb0000,0x73d00000)]
  0x4f073400 JavaThread "Thread-2553" [_thread_blocked, id=483496, stack(0x73c20000,0x73c70000)]
  0x4f06c000 JavaThread "Thread-2552" [_thread_blocked, id=483452, stack(0x73b90000,0x73be0000)]
  0x4f071800 JavaThread "Thread-2551" [_thread_blocked, id=483436, stack(0x73b00000,0x73b50000)]
  0x4f070800 JavaThread "Thread-2550" [_thread_blocked, id=483424, stack(0x73a70000,0x73ac0000)]
  0x4f071400 JavaThread "Thread-2549" [_thread_blocked, id=483416, stack(0x739e0000,0x73a30000)]
  0x4f070c00 JavaThread "Thread-2548" [_thread_blocked, id=483408, stack(0x73950000,0x739a0000)]
  0x4f070000 JavaThread "Thread-2547" [_thread_blocked, id=483400, stack(0x738c0000,0x73910000)]
  0x4f06e000 JavaThread "Thread-2546" [_thread_blocked, id=483392, stack(0x73830000,0x73880000)]
  0x4f072c00 JavaThread "Thread-2545" [_thread_blocked, id=483388, stack(0x737a0000,0x737f0000)]
  0x4f06f800 JavaThread "Thread-2544" [_thread_blocked, id=483384, stack(0x73710000,0x73760000)]
  0x4f06ec00 JavaThread "Thread-2543" [_thread_blocked, id=483380, stack(0x73680000,0x736d0000)]
  0x4f06e400 JavaThread "Thread-2542" [_thread_blocked, id=483376, stack(0x735f0000,0x73640000)]
  0x4f06f400 JavaThread "Thread-2541" [_thread_blocked, id=483372, stack(0x73560000,0x735b0000)]
  0x4f072000 JavaThread "Thread-2540" [_thread_blocked, id=483368, stack(0x734d0000,0x73520000)]
  0x4f072800 JavaThread "Thread-2539" [_thread_blocked, id=483364, stack(0x73440000,0x73490000)]
  0x4f069c00 JavaThread "Thread-2538" [_thread_blocked, id=483360, stack(0x733b0000,0x73400000)]
  0x4f069800 JavaThread "Thread-2537" [_thread_blocked, id=483356, stack(0x73320000,0x73370000)]
  0x4f06b800 JavaThread "Thread-2536" [_thread_blocked, id=483352, stack(0x73290000,0x732e0000)]
  0x4f069000 JavaThread "Thread-2535" [_thread_blocked, id=483348, stack(0x73200000,0x73250000)]
  0x4f06b000 JavaThread "Thread-2534" [_thread_blocked, id=483344, stack(0x73170000,0x731c0000)]
  0x4f068c00 JavaThread "Thread-2533" [_thread_blocked, id=483340, stack(0x730e0000,0x73130000)]
  0x4f06ac00 JavaThread "Thread-2532" [_thread_blocked, id=483336, stack(0x73050000,0x730a0000)]
  0x4f067c00 JavaThread "Thread-2531" [_thread_blocked, id=483332, stack(0x73000000,0x73050000)]
  0x4f06a400 JavaThread "Thread-2530" [_thread_blocked, id=483324, stack(0x72d30000,0x72d80000)]
  0x4f068400 JavaThread "Thread-2529" [_thread_blocked, id=483320, stack(0x72ca0000,0x72cf0000)]
  0x4f067800 JavaThread "Thread-2528" [_thread_blocked, id=483316, stack(0x72c10000,0x72c60000)]
  0x4f060000 JavaThread "Thread-2527" [_thread_blocked, id=483312, stack(0x72b80000,0x72bd0000)]
  0x4f067000 JavaThread "Thread-2526" [_thread_blocked, id=483308, stack(0x72af0000,0x72b40000)]
  0x4f066800 JavaThread "Thread-2525" [_thread_blocked, id=483304, stack(0x72a60000,0x72ab0000)]
  0x4f05fc00 JavaThread "Thread-2524" [_thread_blocked, id=483300, stack(0x729d0000,0x72a20000)]
  0x4f066400 JavaThread "Thread-2523" [_thread_blocked, id=483296, stack(0x72940000,0x72990000)]
  0x4f063400 JavaThread "Thread-2522" [_thread_blocked, id=483292, stack(0x728b0000,0x72900000)]
  0x4f05ec00 JavaThread "Thread-2521" [_thread_blocked, id=483288, stack(0x72820000,0x72870000)]
  0x4f063c00 JavaThread "Thread-2520" [_thread_blocked, id=483284, stack(0x72790000,0x727e0000)]
  0x4f062800 JavaThread "Thread-2519" [_thread_blocked, id=483280, stack(0x72700000,0x72750000)]
  0x4f060c00 JavaThread "Thread-2518" [_thread_blocked, id=483276, stack(0x72670000,0x726c0000)]
  0x4f065c00 JavaThread "Thread-2517" [_thread_blocked, id=483272, stack(0x725e0000,0x72630000)]
  0x4f060800 JavaThread "Thread-2516" [_thread_blocked, id=483268, stack(0x72550000,0x725a0000)]
  0x4f065400 JavaThread "Thread-2515" [_thread_blocked, id=483264, stack(0x724c0000,0x72510000)]
  0x4f061400 JavaThread "Thread-2514" [_thread_blocked, id=483260, stack(0x72430000,0x72480000)]
  0x4f05f400 JavaThread "Thread-2513" [_thread_blocked, id=483256, stack(0x723a0000,0x723f0000)]
  0x4f064800 JavaThread "Thread-2512" [_thread_blocked, id=483252, stack(0x72310000,0x72360000)]
  0x4f064400 JavaThread "Thread-2511" [_thread_blocked, id=483248, stack(0x72280000,0x722d0000)]
  0x4f061c00 JavaThread "Thread-2510" [_thread_blocked, id=483244, stack(0x721f0000,0x72240000)]
  0x4f063000 JavaThread "Thread-2509" [_thread_blocked, id=483240, stack(0x72160000,0x721b0000)]
  0x4f065000 JavaThread "Thread-2508" [_thread_blocked, id=483236, stack(0x720d0000,0x72120000)]
  0x4f062000 JavaThread "Thread-2507" [_thread_blocked, id=483228, stack(0x72040000,0x72090000)]
  0x4f05e800 JavaThread "Thread-2506" [_thread_blocked, id=483220, stack(0x71fb0000,0x72000000)]
  0x4f05d800 JavaThread "Thread-2505" [_thread_blocked, id=483116, stack(0x71f20000,0x71f70000)]
  0x4f05e000 JavaThread "Thread-2504" [_thread_blocked, id=483104, stack(0x71e90000,0x71ee0000)]
  0x4f05cc00 JavaThread "Thread-2503" [_thread_blocked, id=483092, stack(0x71e00000,0x71e50000)]
  0x4f05c800 JavaThread "Thread-2502" [_thread_blocked, id=483076, stack(0x71d70000,0x71dc0000)]
  0x4f05c000 JavaThread "Thread-2501" [_thread_blocked, id=482888, stack(0x71ce0000,0x71d30000)]
  0x4f05d400 JavaThread "Thread-2500" [_thread_blocked, id=482868, stack(0x71c50000,0x71ca0000)]
  0x4f054800 JavaThread "Thread-2499" [_thread_blocked, id=482784, stack(0x71bc0000,0x71c10000)]
  0x4f05b800 JavaThread "Thread-2498" [_thread_blocked, id=482768, stack(0x71b30000,0x71b80000)]
  0x4f05b400 JavaThread "Thread-2497" [_thread_blocked, id=482732, stack(0x71aa0000,0x71af0000)]
  0x4f053c00 JavaThread "Thread-2496" [_thread_blocked, id=482416, stack(0x71a10000,0x71a60000)]
  0x4f05ac00 JavaThread "Thread-2495" [_thread_blocked, id=482396, stack(0x71980000,0x719d0000)]
  0x4f05a400 JavaThread "Thread-2494" [_thread_blocked, id=482364, stack(0x718f0000,0x71940000)]
  0x4f053800 JavaThread "Thread-2493" [_thread_blocked, id=482080, stack(0x71860000,0x718b0000)]
  0x4f05a000 JavaThread "Thread-2492" [_thread_blocked, id=482076, stack(0x717d0000,0x71820000)]
  0x4f052800 JavaThread "Thread-2491" [_thread_blocked, id=482072, stack(0x71740000,0x71790000)]
  0x4f059800 JavaThread "Thread-2490" [_thread_blocked, id=482068, stack(0x716b0000,0x71700000)]
  0x4f052400 JavaThread "Thread-2489" [_thread_blocked, id=481240, stack(0x71620000,0x71670000)]
  0x4f059000 JavaThread "Thread-2488" [_thread_blocked, id=481224, stack(0x71590000,0x715e0000)]
  0x4f058000 JavaThread "Thread-2487" [_thread_blocked, id=481212, stack(0x71500000,0x71550000)]
  0x4f055000 JavaThread "Thread-2486" [_thread_blocked, id=481204, stack(0x71470000,0x714c0000)]
  0x4f051c00 JavaThread "Thread-2485" [_thread_blocked, id=481192, stack(0x713e0000,0x71430000)]
  0x4f054400 JavaThread "Thread-2484" [_thread_blocked, id=481176, stack(0x71350000,0x713a0000)]
  0x4f057000 JavaThread "Thread-2483" [_thread_blocked, id=481152, stack(0x712c0000,0x71310000)]
  0x4f056400 JavaThread "Thread-2482" [_thread_blocked, id=481128, stack(0x71230000,0x71280000)]
  0x4f055800 JavaThread "Thread-2481" [_thread_blocked, id=481116, stack(0x711a0000,0x711f0000)]
  0x4f056c00 JavaThread "Thread-2480" [_thread_blocked, id=481088, stack(0x71110000,0x71160000)]
  0x4f058c00 JavaThread "Thread-2479" [_thread_blocked, id=480920, stack(0x71080000,0x710d0000)]
  0x4f053000 JavaThread "Thread-2478" [_thread_blocked, id=480916, stack(0x70ff0000,0x71040000)]
  0x4f055c00 JavaThread "Thread-2477" [_thread_blocked, id=480908, stack(0x70f60000,0x70fb0000)]
  0x4f057800 JavaThread "Thread-2476" [_thread_blocked, id=480900, stack(0x70ed0000,0x70f20000)]
  0x4f058400 JavaThread "Thread-2475" [_thread_blocked, id=480896, stack(0x70e40000,0x70e90000)]
  0x4f04e800 JavaThread "Thread-2474" [_thread_blocked, id=480868, stack(0x70db0000,0x70e00000)]
  0x4f051400 JavaThread "Thread-2473" [_thread_blocked, id=480856, stack(0x70d20000,0x70d70000)]
  0x4f04e000 JavaThread "Thread-2472" [_thread_blocked, id=480848, stack(0x70c90000,0x70ce0000)]
  0x4f04dc00 JavaThread "Thread-2471" [_thread_blocked, id=480840, stack(0x70c00000,0x70c50000)]
  0x4f050400 JavaThread "Thread-2470" [_thread_blocked, id=480832, stack(0x70b70000,0x70bc0000)]
  0x4f04fc00 JavaThread "Thread-2469" [_thread_blocked, id=480820, stack(0x70ae0000,0x70b30000)]
  0x4f04d400 JavaThread "Thread-2468" [_thread_blocked, id=480808, stack(0x70a50000,0x70aa0000)]
  0x4f051000 JavaThread "Thread-2467" [_thread_blocked, id=480792, stack(0x709c0000,0x70a10000)]
  0x4f04f400 JavaThread "Thread-2466" [_thread_blocked, id=480784, stack(0x70930000,0x70980000)]
  0x4f04cc00 JavaThread "Thread-2465" [_thread_blocked, id=480772, stack(0x708a0000,0x708f0000)]
  0x4f050800 JavaThread "Thread-2464" [_thread_blocked, id=480760, stack(0x70810000,0x70860000)]
  0x4f04f000 JavaThread "Thread-2463" [_thread_blocked, id=480752, stack(0x70780000,0x707d0000)]
  0x4f045800 JavaThread "Thread-2462" [_thread_blocked, id=480740, stack(0x706f0000,0x70740000)]
  0x4f04b400 JavaThread "Thread-2461" [_thread_blocked, id=480736, stack(0x70660000,0x706b0000)]
  0x4f04a800 JavaThread "Thread-2460" [_thread_blocked, id=480592, stack(0x705d0000,0x70620000)]
  0x4f04bc00 JavaThread "Thread-2459" [_thread_blocked, id=480588, stack(0x70540000,0x70590000)]
  0x4f048000 JavaThread "Thread-2458" [_thread_blocked, id=480568, stack(0x704b0000,0x70500000)]
  0x4f049400 JavaThread "Thread-2457" [_thread_blocked, id=480536, stack(0x70420000,0x70470000)]
  0x4f04ac00 JavaThread "Thread-2456" [_thread_blocked, id=480516, stack(0x70390000,0x703e0000)]
  0x4f04c800 JavaThread "Thread-2455" [_thread_blocked, id=480284, stack(0x70300000,0x70350000)]
  0x4f04a000 JavaThread "Thread-2454" [_thread_blocked, id=480280, stack(0x70270000,0x702c0000)]
  0x4f046c00 JavaThread "Thread-2453" [_thread_blocked, id=480276, stack(0x701e0000,0x70230000)]
  0x4f04c000 JavaThread "Thread-2452" [_thread_blocked, id=480272, stack(0x70150000,0x701a0000)]
  0x4f047400 JavaThread "Thread-2451" [_thread_blocked, id=480268, stack(0x700c0000,0x70110000)]
  0x4f047800 JavaThread "Thread-2450" [_thread_blocked, id=480264, stack(0x70030000,0x70080000)]
  0x4f046000 JavaThread "Thread-2449" [_thread_blocked, id=480260, stack(0x6ffa0000,0x6fff0000)]
  0x4f045000 JavaThread "Thread-2448" [_thread_blocked, id=480252, stack(0x6ff10000,0x6ff60000)]
  0x4f048800 JavaThread "Thread-2447" [_thread_blocked, id=480248, stack(0x6fe80000,0x6fed0000)]
  0x4f046400 JavaThread "Thread-2446" [_thread_blocked, id=480244, stack(0x6fdf0000,0x6fe40000)]
  0x4f049800 JavaThread "Thread-2445" [_thread_blocked, id=480240, stack(0x6fd60000,0x6fdb0000)]
  0x4f044c00 JavaThread "Thread-2444" [_thread_blocked, id=480236, stack(0x6fcd0000,0x6fd20000)]
  0x4f048c00 JavaThread "Thread-2443" [_thread_blocked, id=480232, stack(0x6fc40000,0x6fc90000)]
  0x4f044400 JavaThread "Thread-2442" [_thread_blocked, id=480228, stack(0x6fbb0000,0x6fc00000)]
  0x4f044000 JavaThread "Thread-2441" [_thread_blocked, id=480224, stack(0x6fb20000,0x6fb70000)]
  0x4f043800 JavaThread "Thread-2440" [_thread_blocked, id=480220, stack(0x6fa90000,0x6fae0000)]
  0x4f043000 JavaThread "Thread-2439" [_thread_blocked, id=480216, stack(0x6fa00000,0x6fa50000)]
  0x4f042c00 JavaThread "Thread-2438" [_thread_blocked, id=480212, stack(0x6f970000,0x6f9c0000)]
  0x4f042400 JavaThread "Thread-2437" [_thread_blocked, id=480208, stack(0x6f8e0000,0x6f930000)]
  0x4f041800 JavaThread "Thread-2436" [_thread_blocked, id=480204, stack(0x6f850000,0x6f8a0000)]
  0x4f041c00 JavaThread "Thread-2435" [_thread_blocked, id=480200, stack(0x6f7c0000,0x6f810000)]
  0x4f03a800 JavaThread "Thread-2434" [_thread_blocked, id=480196, stack(0x6f730000,0x6f780000)]
  0x4f041000 JavaThread "Thread-2433" [_thread_blocked, id=480192, stack(0x6f6a0000,0x6f6f0000)]
  0x4f040800 JavaThread "Thread-2432" [_thread_blocked, id=480188, stack(0x6f610000,0x6f660000)]
  0x4f040400 JavaThread "Thread-2431" [_thread_blocked, id=480184, stack(0x6f580000,0x6f5d0000)]
  0x4f03b000 JavaThread "Thread-2430" [_thread_blocked, id=480180, stack(0x6f4f0000,0x6f540000)]
  0x4f03a000 JavaThread "Thread-2429" [_thread_blocked, id=480176, stack(0x6f460000,0x6f4b0000)]
  0x4f03fc00 JavaThread "Thread-2428" [_thread_blocked, id=480172, stack(0x6f3d0000,0x6f420000)]
  0x4f03bc00 JavaThread "Thread-2427" [_thread_blocked, id=480168, stack(0x6f340000,0x6f390000)]
  0x4f03f800 JavaThread "Thread-2426" [_thread_blocked, id=480164, stack(0x6f2b0000,0x6f300000)]
  0x4f038800 JavaThread "Thread-2425" [_thread_blocked, id=480160, stack(0x6f220000,0x6f270000)]
  0x4f03f000 JavaThread "Thread-2424" [_thread_blocked, id=480156, stack(0x6f190000,0x6f1e0000)]
  0x4f037c00 JavaThread "Thread-2423" [_thread_blocked, id=480152, stack(0x6f100000,0x6f150000)]
  0x4f03d400 JavaThread "Thread-2422" [_thread_blocked, id=480148, stack(0x6f070000,0x6f0c0000)]
  0x4f03c800 JavaThread "Thread-2421" [_thread_blocked, id=480144, stack(0x6efe0000,0x6f030000)]
  0x4f039c00 JavaThread "Thread-2420" [_thread_blocked, id=480140, stack(0x6ef50000,0x6efa0000)]
  0x4f03b400 JavaThread "Thread-2419" [_thread_blocked, id=480120, stack(0x6eec0000,0x6ef10000)]
  0x4f03d000 JavaThread "Thread-2418" [_thread_blocked, id=480112, stack(0x6ee30000,0x6ee80000)]
  0x4f03e800 JavaThread "Thread-2417" [_thread_blocked, id=480100, stack(0x6eda0000,0x6edf0000)]
  0x4f03c400 JavaThread "Thread-2416" [_thread_blocked, id=480092, stack(0x6ed10000,0x6ed60000)]
  0x4f038000 JavaThread "Thread-2415" [_thread_blocked, id=480080, stack(0x6ec80000,0x6ecd0000)]
  0x4f03e400 JavaThread "Thread-2414" [_thread_blocked, id=480056, stack(0x6ebf0000,0x6ec40000)]
  0x4f039400 JavaThread "Thread-2413" [_thread_blocked, id=479984, stack(0x6eb60000,0x6ebb0000)]
  0x4f03dc00 JavaThread "Thread-2412" [_thread_blocked, id=479976, stack(0x6ead0000,0x6eb20000)]
  0x4f038c00 JavaThread "Thread-2411" [_thread_blocked, id=479960, stack(0x6ea40000,0x6ea90000)]
  0x4ee25400 JavaThread "Thread-2410" [_thread_blocked, id=479716, stack(0x6e9b0000,0x6ea00000)]
  0x4ee25000 JavaThread "Thread-2409" [_thread_blocked, id=479704, stack(0x6e920000,0x6e970000)]
  0x4ee24800 JavaThread "Thread-2408" [_thread_blocked, id=479692, stack(0x6e890000,0x6e8e0000)]
  0x4ee1d400 JavaThread "Thread-2407" [_thread_blocked, id=479680, stack(0x6e800000,0x6e850000)]
  0x4ee24000 JavaThread "Thread-2406" [_thread_blocked, id=479284, stack(0x6e770000,0x6e7c0000)]
  0x4ee23c00 JavaThread "Thread-2405" [_thread_blocked, id=479276, stack(0x6e6e0000,0x6e730000)]
  0x4ee1d800 JavaThread "Thread-2404" [_thread_blocked, id=479252, stack(0x6e650000,0x6e6a0000)]
  0x4ee23400 JavaThread "Thread-2403" [_thread_blocked, id=479124, stack(0x6e600000,0x6e650000)]
  0x4ee22c00 JavaThread "Thread-2402" [_thread_blocked, id=479052, stack(0x6e330000,0x6e380000)]
  0x4ee22800 JavaThread "Thread-2401" [_thread_blocked, id=479044, stack(0x6e2a0000,0x6e2f0000)]
  0x4ee22000 JavaThread "Thread-2400" [_thread_blocked, id=479036, stack(0x6e210000,0x6e260000)]
  0x4ee1c000 JavaThread "Thread-2399" [_thread_blocked, id=479028, stack(0x6e180000,0x6e1d0000)]
  0x4ee1e800 JavaThread "Thread-2398" [_thread_blocked, id=479020, stack(0x6e0f0000,0x6e140000)]
  0x4ee21c00 JavaThread "Thread-2397" [_thread_blocked, id=478924, stack(0x6e060000,0x6e0b0000)]
  0x4ee21400 JavaThread "Thread-2396" [_thread_blocked, id=478920, stack(0x6dfd0000,0x6e020000)]
  0x4ee1a000 JavaThread "Thread-2395" [_thread_blocked, id=478916, stack(0x6df40000,0x6df90000)]
  0x4ee1b000 JavaThread "Thread-2394" [_thread_blocked, id=478912, stack(0x6deb0000,0x6df00000)]
  0x4ee1ac00 JavaThread "Thread-2393" [_thread_blocked, id=478908, stack(0x6de20000,0x6de70000)]
  0x4ee20c00 JavaThread "Thread-2392" [_thread_blocked, id=478904, stack(0x6dd90000,0x6dde0000)]
  0x4ee20800 JavaThread "Thread-2391" [_thread_blocked, id=478900, stack(0x6dd00000,0x6dd50000)]
  0x4ee1f800 JavaThread "Thread-2390" [_thread_blocked, id=478896, stack(0x6dc70000,0x6dcc0000)]
  0x4ee1a400 JavaThread "Thread-2389" [_thread_blocked, id=478892, stack(0x6dbe0000,0x6dc30000)]
  0x4ee1ec00 JavaThread "Thread-2388" [_thread_blocked, id=478884, stack(0x6db50000,0x6dba0000)]
  0x4ee1f400 JavaThread "Thread-2387" [_thread_blocked, id=478876, stack(0x6dac0000,0x6db10000)]
  0x4ee1e000 JavaThread "Thread-2386" [_thread_blocked, id=478868, stack(0x6da30000,0x6da80000)]
  0x4ee1cc00 JavaThread "Thread-2385" [_thread_blocked, id=478864, stack(0x6d9a0000,0x6d9f0000)]
  0x4ee1b800 JavaThread "Thread-2384" [_thread_blocked, id=478824, stack(0x6d910000,0x6d960000)]
  0x4ee1c400 JavaThread "Thread-2383" [_thread_blocked, id=478816, stack(0x6d880000,0x6d8d0000)]
