#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13600, tid=0x00016f70
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0433c400):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=94064, stack(0x14e30000,0x14e80000)]

Stack: [0x14e30000,0x14e80000],  sp=0x14e7dd1c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1:  43425  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x51e10000 JavaThread "Thread-2627" [_thread_blocked, id=548596, stack(0x784f0000,0x78540000)]
  0x51e0fc00 JavaThread "Thread-2626" [_thread_blocked, id=548580, stack(0x78460000,0x784b0000)]
  0x51e0f400 JavaThread "Thread-2625" [_thread_blocked, id=548552, stack(0x783d0000,0x78420000)]
  0x51e0ec00 JavaThread "Thread-2624" [_thread_blocked, id=548540, stack(0x78340000,0x78390000)]
  0x51e0e800 JavaThread "Thread-2623" [_thread_blocked, id=548520, stack(0x782b0000,0x78300000)]
  0x51e0dc00 JavaThread "Thread-2622" [_thread_blocked, id=548476, stack(0x78220000,0x78270000)]
  0x51e0e000 JavaThread "Thread-2621" [_thread_blocked, id=548472, stack(0x78190000,0x781e0000)]
  0x51e0d400 JavaThread "Thread-2620" [_thread_blocked, id=548464, stack(0x78100000,0x78150000)]
  0x51e05c00 JavaThread "Thread-2619" [_thread_blocked, id=548460, stack(0x78070000,0x780c0000)]
  0x51e0c000 JavaThread "Thread-2618" [_thread_blocked, id=548292, stack(0x77fe0000,0x78030000)]
  0x51e07800 JavaThread "Thread-2617" [_thread_blocked, id=548288, stack(0x77f50000,0x77fa0000)]
  0x51e0b400 JavaThread "Thread-2616" [_thread_blocked, id=548284, stack(0x77ec0000,0x77f10000)]
  0x51e0a400 JavaThread "Thread-2615" [_thread_blocked, id=548280, stack(0x77e30000,0x77e80000)]
  0x51e08000 JavaThread "Thread-2614" [_thread_blocked, id=548276, stack(0x77da0000,0x77df0000)]
  0x51e07000 JavaThread "Thread-2613" [_thread_blocked, id=548272, stack(0x77d10000,0x77d60000)]
  0x51e0cc00 JavaThread "Thread-2612" [_thread_blocked, id=548268, stack(0x77990000,0x779e0000)]
  0x51e0a000 JavaThread "Thread-2611" [_thread_blocked, id=548264, stack(0x77900000,0x77950000)]
  0x51e06c00 JavaThread "Thread-2610" [_thread_blocked, id=548260, stack(0x77120000,0x77170000)]
  0x51e0c800 JavaThread "Thread-2609" [_thread_blocked, id=548256, stack(0x77090000,0x770e0000)]
  0x51e0b800 JavaThread "Thread-2608" [_thread_blocked, id=548252, stack(0x76f40000,0x76f90000)]
  0x51e09400 JavaThread "Thread-2607" [_thread_blocked, id=548248, stack(0x76eb0000,0x76f00000)]
  0x51e09800 JavaThread "Thread-2606" [_thread_blocked, id=548244, stack(0x76c40000,0x76c90000)]
  0x51e03c00 JavaThread "Thread-2605" [_thread_blocked, id=548240, stack(0x76bb0000,0x76c00000)]
  0x51e06400 JavaThread "Thread-2604" [_thread_blocked, id=548236, stack(0x76840000,0x76890000)]
  0x51e05800 JavaThread "Thread-2603" [_thread_blocked, id=548232, stack(0x767f0000,0x76840000)]
  0x51e05000 JavaThread "Thread-2602" [_thread_blocked, id=548228, stack(0x76490000,0x764e0000)]
  0x51e08400 JavaThread "Thread-2601" [_thread_blocked, id=548224, stack(0x76400000,0x76450000)]
  0x51e08c00 JavaThread "Thread-2600" [_thread_blocked, id=548216, stack(0x76370000,0x763c0000)]
  0x51e0ac00 JavaThread "Thread-2599" [_thread_blocked, id=548208, stack(0x761e0000,0x76230000)]
  0x51e04c00 JavaThread "Thread-2598" [_thread_blocked, id=548204, stack(0x75ee0000,0x75f30000)]
  0x51e04400 JavaThread "Thread-2597" [_thread_blocked, id=548196, stack(0x75e50000,0x75ea0000)]
  0x51e01800 JavaThread "Thread-2596" [_thread_blocked, id=548188, stack(0x75dc0000,0x75e10000)]
  0x51e02800 JavaThread "Thread-2595" [_thread_blocked, id=548184, stack(0x75d30000,0x75d80000)]
  0x51e01000 JavaThread "Thread-2594" [_thread_blocked, id=548176, stack(0x75ca0000,0x75cf0000)]
  0x51e02400 JavaThread "Thread-2593" [_thread_blocked, id=548168, stack(0x75c10000,0x75c60000)]
  0x51e01c00 JavaThread "Thread-2592" [_thread_blocked, id=548156, stack(0x75b80000,0x75bd0000)]
  0x51e00800 JavaThread "Thread-2591" [_thread_blocked, id=548140, stack(0x75af0000,0x75b40000)]
  0x51e03800 JavaThread "Thread-2590" [_thread_blocked, id=548132, stack(0x74f90000,0x74fe0000)]
  0x51e00400 JavaThread "Thread-2589" [_thread_blocked, id=548120, stack(0x74f00000,0x74f50000)]
  0x51e03000 JavaThread "Thread-2588" [_thread_blocked, id=548104, stack(0x74e40000,0x74e90000)]
  0x51dffc00 JavaThread "Thread-2587" [_thread_blocked, id=548088, stack(0x74db0000,0x74e00000)]
  0x51dff400 JavaThread "Thread-2586" [_thread_blocked, id=548072, stack(0x74d20000,0x74d70000)]
  0x51dfe800 JavaThread "Thread-2585" [_thread_blocked, id=548060, stack(0x74a20000,0x74a70000)]
  0x51dff000 JavaThread "Thread-2584" [_thread_blocked, id=548048, stack(0x74990000,0x749e0000)]
  0x51df7400 JavaThread "Thread-2583" [_thread_blocked, id=548044, stack(0x74900000,0x74950000)]
  0x51dfb400 JavaThread "Thread-2582" [_thread_blocked, id=548036, stack(0x74870000,0x748c0000)]
  0x51dfe000 JavaThread "Thread-2581" [_thread_blocked, id=548028, stack(0x743f0000,0x74440000)]
  0x51dfac00 JavaThread "Thread-2580" [_thread_blocked, id=548020, stack(0x74360000,0x743b0000)]
  0x51df8c00 JavaThread "Thread-2579" [_thread_blocked, id=548008, stack(0x742d0000,0x74320000)]
  0x51df6c00 JavaThread "Thread-2578" [_thread_blocked, id=547976, stack(0x74190000,0x741e0000)]
  0x51df8000 JavaThread "Thread-2577" [_thread_blocked, id=547796, stack(0x74100000,0x74150000)]
  0x51df7800 JavaThread "Thread-2576" [_thread_blocked, id=547792, stack(0x74070000,0x740c0000)]
  0x51dfd400 JavaThread "Thread-2575" [_thread_blocked, id=547776, stack(0x73fe0000,0x74030000)]
  0x51dfa000 JavaThread "Thread-2574" [_thread_blocked, id=547772, stack(0x73f50000,0x73fa0000)]
  0x51df9c00 JavaThread "Thread-2573" [_thread_blocked, id=547768, stack(0x73ec0000,0x73f10000)]
  0x51dfc000 JavaThread "Thread-2572" [_thread_blocked, id=547764, stack(0x73e30000,0x73e80000)]
  0x51dfdc00 JavaThread "Thread-2571" [_thread_blocked, id=547760, stack(0x73da0000,0x73df0000)]
  0x51dfd000 JavaThread "Thread-2570" [_thread_blocked, id=547752, stack(0x73d10000,0x73d60000)]
  0x51dfa800 JavaThread "Thread-2569" [_thread_blocked, id=547732, stack(0x73c80000,0x73cd0000)]
  0x51df9400 JavaThread "Thread-2568" [_thread_blocked, id=547672, stack(0x73bf0000,0x73c40000)]
  0x51dfbc00 JavaThread "Thread-2567" [_thread_blocked, id=547616, stack(0x73b60000,0x73bb0000)]
  0x51dfc800 JavaThread "Thread-2566" [_thread_blocked, id=547612, stack(0x73ad0000,0x73b20000)]
  0x51df8800 JavaThread "Thread-2565" [_thread_blocked, id=547596, stack(0x73a40000,0x73a90000)]
  0x51d3cc00 JavaThread "Thread-2564" [_thread_blocked, id=547248, stack(0x739b0000,0x73a00000)]
  0x51d3bc00 JavaThread "Thread-2563" [_thread_blocked, id=547224, stack(0x73920000,0x73970000)]
  0x51d38800 JavaThread "Thread-2562" [_thread_blocked, id=547212, stack(0x73890000,0x738e0000)]
  0x51d3c400 JavaThread "Thread-2561" [_thread_blocked, id=546948, stack(0x73800000,0x73850000)]
  0x51d3b800 JavaThread "Thread-2560" [_thread_blocked, id=546944, stack(0x73770000,0x737c0000)]
  0x51d38400 JavaThread "Thread-2559" [_thread_blocked, id=546940, stack(0x736e0000,0x73730000)]
  0x51d3b000 JavaThread "Thread-2558" [_thread_blocked, id=546936, stack(0x73650000,0x736a0000)]
  0x51d3a800 JavaThread "Thread-2557" [_thread_blocked, id=546932, stack(0x735c0000,0x73610000)]
  0x51d3a400 JavaThread "Thread-2556" [_thread_blocked, id=546928, stack(0x73530000,0x73580000)]
  0x51d34000 JavaThread "Thread-2555" [_thread_blocked, id=546924, stack(0x734a0000,0x734f0000)]
  0x51d37c00 JavaThread "Thread-2554" [_thread_blocked, id=546920, stack(0x73410000,0x73460000)]
  0x51d39c00 JavaThread "Thread-2553" [_thread_blocked, id=546916, stack(0x73380000,0x733d0000)]
  0x51d39400 JavaThread "Thread-2552" [_thread_blocked, id=546912, stack(0x732f0000,0x73340000)]
  0x51d35000 JavaThread "Thread-2551" [_thread_blocked, id=546908, stack(0x73260000,0x732b0000)]
  0x51d33c00 JavaThread "Thread-2550" [_thread_blocked, id=546904, stack(0x731d0000,0x73220000)]
  0x51d32800 JavaThread "Thread-2549" [_thread_blocked, id=546900, stack(0x73140000,0x73190000)]
  0x51d39000 JavaThread "Thread-2548" [_thread_blocked, id=546896, stack(0x730b0000,0x73100000)]
  0x51d33400 JavaThread "Thread-2547" [_thread_blocked, id=546892, stack(0x73020000,0x73070000)]
  0x51d30800 JavaThread "Thread-2546" [_thread_blocked, id=546880, stack(0x72f90000,0x72fe0000)]
  0x51d32c00 JavaThread "Thread-2545" [_thread_blocked, id=546716, stack(0x72f00000,0x72f50000)]
  0x51d30c00 JavaThread "Thread-2544" [_thread_blocked, id=546704, stack(0x72e70000,0x72ec0000)]
  0x51d35400 JavaThread "Thread-2543" [_thread_blocked, id=546692, stack(0x72de0000,0x72e30000)]
  0x51d37400 JavaThread "Thread-2542" [_thread_blocked, id=546684, stack(0x72d50000,0x72da0000)]
  0x51d32000 JavaThread "Thread-2541" [_thread_blocked, id=546620, stack(0x72cc0000,0x72d10000)]
  0x51d31800 JavaThread "Thread-2540" [_thread_blocked, id=546596, stack(0x72c30000,0x72c80000)]
  0x51d31400 JavaThread "Thread-2539" [_thread_blocked, id=546540, stack(0x72ba0000,0x72bf0000)]
  0x51d37000 JavaThread "Thread-2538" [_thread_blocked, id=546460, stack(0x72b10000,0x72b60000)]
  0x51d36800 JavaThread "Thread-2537" [_thread_blocked, id=546452, stack(0x72a80000,0x72ad0000)]
  0x51d36000 JavaThread "Thread-2536" [_thread_blocked, id=546448, stack(0x729f0000,0x72a40000)]
  0x51d34800 JavaThread "Thread-2535" [_thread_blocked, id=546116, stack(0x72960000,0x729b0000)]
  0x51d35c00 JavaThread "Thread-2534" [_thread_blocked, id=546044, stack(0x728d0000,0x72920000)]
  0x51d30000 JavaThread "Thread-2533" [_thread_blocked, id=545744, stack(0x72840000,0x72890000)]
  0x51d2f800 JavaThread "Thread-2532" [_thread_blocked, id=545740, stack(0x72580000,0x725d0000)]
  0x51d2ec00 JavaThread "Thread-2531" [_thread_blocked, id=545736, stack(0x724f0000,0x72540000)]
  0x51d2e400 JavaThread "Thread-2530" [_thread_blocked, id=545732, stack(0x72460000,0x724b0000)]
  0x51d2f400 JavaThread "Thread-2529" [_thread_blocked, id=545728, stack(0x723d0000,0x72420000)]
  0x51d2e000 JavaThread "Thread-2528" [_thread_blocked, id=545724, stack(0x72340000,0x72390000)]
  0x51d2d400 JavaThread "Thread-2527" [_thread_blocked, id=545720, stack(0x722b0000,0x72300000)]
  0x51d2d800 JavaThread "Thread-2526" [_thread_blocked, id=545716, stack(0x72220000,0x72270000)]
  0x51d2cc00 JavaThread "Thread-2525" [_thread_blocked, id=545712, stack(0x72190000,0x721e0000)]
  0x51d2c400 JavaThread "Thread-2524" [_thread_blocked, id=545708, stack(0x72100000,0x72150000)]
  0x51d25000 JavaThread "Thread-2523" [_thread_blocked, id=545704, stack(0x72070000,0x720c0000)]
  0x51d26400 JavaThread "Thread-2522" [_thread_blocked, id=545700, stack(0x71fe0000,0x72030000)]
  0x51d2c000 JavaThread "Thread-2521" [_thread_blocked, id=545696, stack(0x71f50000,0x71fa0000)]
  0x51d24800 JavaThread "Thread-2520" [_thread_blocked, id=545692, stack(0x71ec0000,0x71f10000)]
  0x51d29000 JavaThread "Thread-2519" [_thread_blocked, id=545688, stack(0x71e30000,0x71e80000)]
  0x51d25400 JavaThread "Thread-2518" [_thread_blocked, id=545684, stack(0x71da0000,0x71df0000)]
  0x51d28c00 JavaThread "Thread-2517" [_thread_blocked, id=545680, stack(0x71d10000,0x71d60000)]
  0x51d2b000 JavaThread "Thread-2516" [_thread_blocked, id=545676, stack(0x71c80000,0x71cd0000)]
  0x51d28400 JavaThread "Thread-2515" [_thread_blocked, id=545672, stack(0x71bf0000,0x71c40000)]
  0x51d27800 JavaThread "Thread-2514" [_thread_blocked, id=545668, stack(0x71b60000,0x71bb0000)]
  0x51d27c00 JavaThread "Thread-2513" [_thread_blocked, id=545664, stack(0x71ad0000,0x71b20000)]
  0x51d27000 JavaThread "Thread-2512" [_thread_blocked, id=545660, stack(0x71a40000,0x71a90000)]
  0x51d2b800 JavaThread "Thread-2511" [_thread_blocked, id=545656, stack(0x719b0000,0x71a00000)]
  0x51d26800 JavaThread "Thread-2510" [_thread_blocked, id=545652, stack(0x71920000,0x71970000)]
  0x51d29c00 JavaThread "Thread-2509" [_thread_blocked, id=545648, stack(0x71890000,0x718e0000)]
  0x51d2ac00 JavaThread "Thread-2508" [_thread_blocked, id=545644, stack(0x71800000,0x71850000)]
  0x51d24400 JavaThread "Thread-2507" [_thread_blocked, id=545640, stack(0x71770000,0x717c0000)]
  0x51d29800 JavaThread "Thread-2506" [_thread_blocked, id=545636, stack(0x716e0000,0x71730000)]
  0x51d23400 JavaThread "Thread-2505" [_thread_blocked, id=545632, stack(0x71650000,0x716a0000)]
  0x51d2a400 JavaThread "Thread-2504" [_thread_blocked, id=545628, stack(0x715c0000,0x71610000)]
  0x51d25c00 JavaThread "Thread-2503" [_thread_blocked, id=545624, stack(0x71530000,0x71580000)]
  0x51d23c00 JavaThread "Thread-2502" [_thread_blocked, id=545612, stack(0x714a0000,0x714f0000)]
  0x51d22000 JavaThread "Thread-2501" [_thread_blocked, id=545600, stack(0x71410000,0x71460000)]
  0x51d21c00 JavaThread "Thread-2500" [_thread_blocked, id=545584, stack(0x71380000,0x713d0000)]
  0x51d23000 JavaThread "Thread-2499" [_thread_blocked, id=545572, stack(0x712f0000,0x71340000)]
  0x51d21400 JavaThread "Thread-2498" [_thread_blocked, id=545560, stack(0x71260000,0x712b0000)]
  0x51d21000 JavaThread "Thread-2497" [_thread_blocked, id=545544, stack(0x711d0000,0x71220000)]
  0x51d22800 JavaThread "Thread-2496" [_thread_blocked, id=545520, stack(0x71140000,0x71190000)]
  0x51d20800 JavaThread "Thread-2495" [_thread_blocked, id=545500, stack(0x710b0000,0x71100000)]
  0x51d19400 JavaThread "Thread-2494" [_thread_blocked, id=545492, stack(0x71020000,0x71070000)]
  0x51d20000 JavaThread "Thread-2493" [_thread_blocked, id=545480, stack(0x70f90000,0x70fe0000)]
  0x51d1f400 JavaThread "Thread-2492" [_thread_blocked, id=545464, stack(0x70f00000,0x70f50000)]
  0x51d1fc00 JavaThread "Thread-2491" [_thread_blocked, id=545432, stack(0x70e70000,0x70ec0000)]
  0x51d1ec00 JavaThread "Thread-2490" [_thread_blocked, id=545424, stack(0x70de0000,0x70e30000)]
  0x51d1e800 JavaThread "Thread-2489" [_thread_blocked, id=545416, stack(0x70d50000,0x70da0000)]
  0x51d1e000 JavaThread "Thread-2488" [_thread_blocked, id=545408, stack(0x70cc0000,0x70d10000)]
  0x51d1d800 JavaThread "Thread-2487" [_thread_blocked, id=545400, stack(0x70c30000,0x70c80000)]
  0x51d1cc00 JavaThread "Thread-2486" [_thread_blocked, id=545392, stack(0x70ba0000,0x70bf0000)]
  0x51d1b400 JavaThread "Thread-2485" [_thread_blocked, id=545376, stack(0x70b10000,0x70b60000)]
  0x51d19800 JavaThread "Thread-2484" [_thread_blocked, id=545364, stack(0x70a80000,0x70ad0000)]
  0x51d17000 JavaThread "Thread-2483" [_thread_blocked, id=545352, stack(0x709f0000,0x70a40000)]
  0x51d1ac00 JavaThread "Thread-2482" [_thread_blocked, id=545340, stack(0x70960000,0x709b0000)]
  0x51d1c800 JavaThread "Thread-2481" [_thread_blocked, id=545332, stack(0x708d0000,0x70920000)]
  0x51d18c00 JavaThread "Thread-2480" [_thread_blocked, id=545324, stack(0x70840000,0x70890000)]
  0x51d1c000 JavaThread "Thread-2479" [_thread_blocked, id=545316, stack(0x707b0000,0x70800000)]
  0x51d16400 JavaThread "Thread-2478" [_thread_blocked, id=545312, stack(0x70720000,0x70770000)]
  0x51d16c00 JavaThread "Thread-2477" [_thread_blocked, id=545308, stack(0x70690000,0x706e0000)]
  0x51d1a400 JavaThread "Thread-2476" [_thread_blocked, id=545304, stack(0x70600000,0x70650000)]
  0x51d17800 JavaThread "Thread-2475" [_thread_blocked, id=545300, stack(0x70570000,0x705c0000)]
  0x51d1b800 JavaThread "Thread-2474" [_thread_blocked, id=545296, stack(0x704e0000,0x70530000)]
  0x51d1d400 JavaThread "Thread-2473" [_thread_blocked, id=545292, stack(0x70450000,0x704a0000)]
  0x51d18400 JavaThread "Thread-2472" [_thread_blocked, id=545288, stack(0x703c0000,0x70410000)]
  0x51d1a000 JavaThread "Thread-2471" [_thread_blocked, id=545284, stack(0x70330000,0x70380000)]
  0x51d18000 JavaThread "Thread-2470" [_thread_blocked, id=545280, stack(0x702a0000,0x702f0000)]
  0x51d12800 JavaThread "Thread-2469" [_thread_blocked, id=545276, stack(0x70210000,0x70260000)]
  0x51d15c00 JavaThread "Thread-2468" [_thread_blocked, id=545272, stack(0x70180000,0x701d0000)]
  0x51d15800 JavaThread "Thread-2467" [_thread_blocked, id=545268, stack(0x700f0000,0x70140000)]
  0x51d11400 JavaThread "Thread-2466" [_thread_blocked, id=545264, stack(0x70060000,0x700b0000)]
  0x51d11c00 JavaThread "Thread-2465" [_thread_blocked, id=545260, stack(0x6ffd0000,0x70020000)]
  0x51d15000 JavaThread "Thread-2464" [_thread_blocked, id=545256, stack(0x6ff40000,0x6ff90000)]
  0x51d14c00 JavaThread "Thread-2463" [_thread_blocked, id=545252, stack(0x6feb0000,0x6ff00000)]
  0x51d14400 JavaThread "Thread-2462" [_thread_blocked, id=545248, stack(0x6fe20000,0x6fe70000)]
  0x51d13800 JavaThread "Thread-2461" [_thread_blocked, id=544908, stack(0x6fd90000,0x6fde0000)]
  0x51d11000 JavaThread "Thread-2460" [_thread_blocked, id=544892, stack(0x6fd00000,0x6fd50000)]
  0x51d13c00 JavaThread "Thread-2459" [_thread_blocked, id=544864, stack(0x6fc70000,0x6fcc0000)]
  0x51d12400 JavaThread "Thread-2458" [_thread_blocked, id=544832, stack(0x6fbe0000,0x6fc30000)]
  0x51d13000 JavaThread "Thread-2457" [_thread_blocked, id=544820, stack(0x6fb50000,0x6fba0000)]
  0x51d09800 JavaThread "Thread-2456" [_thread_blocked, id=544800, stack(0x6fac0000,0x6fb10000)]
  0x51d10800 JavaThread "Thread-2455" [_thread_blocked, id=544784, stack(0x6fa30000,0x6fa80000)]
  0x51d09400 JavaThread "Thread-2454" [_thread_blocked, id=544752, stack(0x6f9a0000,0x6f9f0000)]
  0x51d10400 JavaThread "Thread-2453" [_thread_blocked, id=544740, stack(0x6f910000,0x6f960000)]
  0x51d0f000 JavaThread "Thread-2452" [_thread_blocked, id=544476, stack(0x6f880000,0x6f8d0000)]
  0x51d0e800 JavaThread "Thread-2451" [_thread_blocked, id=544468, stack(0x6f7f0000,0x6f840000)]
  0x51d0dc00 JavaThread "Thread-2450" [_thread_blocked, id=544460, stack(0x6f760000,0x6f7b0000)]
  0x51d0fc00 JavaThread "Thread-2449" [_thread_blocked, id=544452, stack(0x6f6d0000,0x6f720000)]
  0x51d0d400 JavaThread "Thread-2448" [_thread_blocked, id=543704, stack(0x6f640000,0x6f690000)]
  0x51d0d000 JavaThread "Thread-2447" [_thread_blocked, id=543696, stack(0x6f5b0000,0x6f600000)]
  0x51d0b400 JavaThread "Thread-2446" [_thread_blocked, id=543692, stack(0x6f520000,0x6f570000)]
  0x51d0bc00 JavaThread "Thread-2445" [_thread_blocked, id=543688, stack(0x6f490000,0x6f4e0000)]
  0x51d0c000 JavaThread "Thread-2444" [_thread_blocked, id=543684, stack(0x6f400000,0x6f450000)]
  0x51d0c800 JavaThread "Thread-2443" [_thread_blocked, id=543680, stack(0x6f370000,0x6f3c0000)]
  0x51d0a800 JavaThread "Thread-2442" [_thread_blocked, id=543672, stack(0x6f2e0000,0x6f330000)]
  0x51d0a000 JavaThread "Thread-2441" [_thread_blocked, id=543664, stack(0x6f250000,0x6f2a0000)]
  0x51d0ac00 JavaThread "Thread-2440" [_thread_blocked, id=543656, stack(0x6f1c0000,0x6f210000)]
  0x51d0e000 JavaThread "Thread-2439" [_thread_blocked, id=543648, stack(0x6f130000,0x6f180000)]
  0x51d0f400 JavaThread "Thread-2438" [_thread_blocked, id=543636, stack(0x6f0a0000,0x6f0f0000)]
  0x51d08c00 JavaThread "Thread-2437" [_thread_blocked, id=543612, stack(0x6f010000,0x6f060000)]
  0x51d01800 JavaThread "Thread-2436" [_thread_blocked, id=543580, stack(0x6ef80000,0x6efd0000)]
  0x51d08800 JavaThread "Thread-2435" [_thread_blocked, id=543568, stack(0x6eef0000,0x6ef40000)]
  0x51d08000 JavaThread "Thread-2434" [_thread_blocked, id=543564, stack(0x6ee60000,0x6eeb0000)]
  0x51d07800 JavaThread "Thread-2433" [_thread_blocked, id=543560, stack(0x6edd0000,0x6ee20000)]
  0x51d00400 JavaThread "Thread-2432" [_thread_blocked, id=543400, stack(0x6ed40000,0x6ed90000)]
  0x51d07400 JavaThread "Thread-2431" [_thread_blocked, id=543388, stack(0x6ecb0000,0x6ed00000)]
  0x51d06400 JavaThread "Thread-2430" [_thread_blocked, id=543380, stack(0x6ec20000,0x6ec70000)]
  0x51d06000 JavaThread "Thread-2429" [_thread_blocked, id=543372, stack(0x6eb90000,0x6ebe0000)]
  0x51d05000 JavaThread "Thread-2428" [_thread_blocked, id=543356, stack(0x6eb00000,0x6eb50000)]
  0x51d06c00 JavaThread "Thread-2427" [_thread_blocked, id=543344, stack(0x6ea70000,0x6eac0000)]
  0x51d05800 JavaThread "Thread-2426" [_thread_blocked, id=543284, stack(0x6e9e0000,0x6ea30000)]
  0x51d04c00 JavaThread "Thread-2425" [_thread_blocked, id=543272, stack(0x6e950000,0x6e9a0000)]
  0x51cff800 JavaThread "Thread-2424" [_thread_blocked, id=543260, stack(0x6e8c0000,0x6e910000)]
  0x51cfd400 JavaThread "Thread-2423" [_thread_blocked, id=543248, stack(0x6e830000,0x6e880000)]
  0x51d01000 JavaThread "Thread-2422" [_thread_blocked, id=543148, stack(0x6e7a0000,0x6e7f0000)]
  0x51d04400 JavaThread "Thread-2421" [_thread_blocked, id=542864, stack(0x6e710000,0x6e760000)]
  0x51cffc00 JavaThread "Thread-2420" [_thread_blocked, id=542712, stack(0x6e680000,0x6e6d0000)]
  0x51cfe400 JavaThread "Thread-2419" [_thread_blocked, id=542400, stack(0x6e5f0000,0x6e640000)]
  0x51d04000 JavaThread "Thread-2418" [_thread_blocked, id=542392, stack(0x6e560000,0x6e5b0000)]
  0x51cfc800 JavaThread "Thread-2417" [_thread_blocked, id=542388, stack(0x6e4d0000,0x6e520000)]
  0x51d00c00 JavaThread "Thread-2416" [_thread_blocked, id=542080, stack(0x6e440000,0x6e490000)]
  0x51cfdc00 JavaThread "Thread-2415" [_thread_blocked, id=542032, stack(0x6e3b0000,0x6e400000)]
  0x51d02c00 JavaThread "Thread-2414" [_thread_blocked, id=541956, stack(0x6e320000,0x6e370000)]
  0x51cfd000 JavaThread "Thread-2413" [_thread_blocked, id=541872, stack(0x6e290000,0x6e2e0000)]
  0x51d03800 JavaThread "Thread-2412" [_thread_blocked, id=541868, stack(0x6e200000,0x6e250000)]
  0x51cfc400 JavaThread "Thread-2411" [_thread_blocked, id=541864, stack(0x6e170000,0x6e1c0000)]
  0x51cfe800 JavaThread "Thread-2410" [_thread_blocked, id=541860, stack(0x6e0e0000,0x6e130000)]
  0x51cff000 JavaThread "Thread-2409" [_thread_blocked, id=541856, stack(0x6e050000,0x6e0a0000)]
  0x51d02400 JavaThread "Thread-2408" [_thread_blocked, id=541852, stack(0x6e000000,0x6e050000)]
  0x51d01c00 JavaThread "Thread-2407" [_thread_blocked, id=541848, stack(0x6dd30000,0x6dd80000)]
  0x51d03000 JavaThread "Thread-2406" [_thread_blocked, id=541844, stack(0x6dca0000,0x6dcf0000)]
  0x51bd9400 JavaThread "Thread-2405" [_thread_blocked, id=541676, stack(0x6dc10000,0x6dc60000)]
  0x51bd9000 JavaThread "Thread-2404" [_thread_blocked, id=541536, stack(0x6db80000,0x6dbd0000)]
  0x51bd8800 JavaThread "Thread-2403" [_thread_blocked, id=541520, stack(0x6daf0000,0x6db40000)]
  0x51bd8400 JavaThread "Thread-2402" [_thread_blocked, id=541512, stack(0x6da60000,0x6dab0000)]
  0x51bd0c00 JavaThread "Thread-2401" [_thread_blocked, id=541500, stack(0x6d9d0000,0x6da20000)]
  0x51bd7400 JavaThread "Thread-2400" [_thread_blocked, id=541488, stack(0x6d940000,0x6d990000)]
  0x51bd7000 JavaThread "Thread-2399" [_thread_blocked, id=541476, stack(0x6d8b0000,0x6d900000)]
  0x51bd6800 JavaThread "Thread-2398" [_thread_blocked, id=541456, stack(0x6d820000,0x6d870000)]
  0x51bd7c00 JavaThread "Thread-2397" [_thread_blocked, id=541448, stack(0x6d790000,0x6d7e0000)]
  0x51bd6000 JavaThread "Thread-2396" [_thread_blocked, id=541436, stack(0x6d700000,0x6d750000)]
  0x51bcec00 JavaThread "Thread-2395" [_thread_blocked, id=541424, stack(0x6d670000,0x6d6c0000)]
  0x51bd5400 JavaThread "Thread-2394" [_thread_blocked, id=541416, stack(0x6d5e0000,0x6d630000)]
