#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=531956, tid=0x00030468
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x1518a800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=197736, stack(0x15480000,0x154d0000)]

Stack: [0x15480000,0x154d0000],  sp=0x154cdddc,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1:  70678  156             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x157ca000 JavaThread "Thread-174" [_thread_blocked, id=449264, stack(0x1bd70000,0x1bdc0000)]
  0x157cd400 JavaThread "Thread-173" [_thread_blocked, id=535912, stack(0x1bce0000,0x1bd30000)]
  0x157cf000 JavaThread "Thread-172" [_thread_blocked, id=363816, stack(0x1bc50000,0x1bca0000)]
  0x157cd000 JavaThread "Thread-171" [_thread_blocked, id=363552, stack(0x1bbc0000,0x1bc10000)]
  0x157cc800 JavaThread "Thread-170" [_thread_blocked, id=362724, stack(0x1bb30000,0x1bb80000)]
  0x157ab800 JavaThread "Thread-169" [_thread_blocked, id=447984, stack(0x1baa0000,0x1baf0000)]
  0x157ab000 JavaThread "Thread-168" [_thread_blocked, id=362720, stack(0x1ba10000,0x1ba60000)]
  0x157aac00 JavaThread "Thread-167" [_thread_blocked, id=362508, stack(0x1b980000,0x1b9d0000)]
  0x157b1400 JavaThread "Thread-166" [_thread_blocked, id=362504, stack(0x1b8f0000,0x1b940000)]
  0x157b0800 JavaThread "Thread-165" [_thread_blocked, id=362500, stack(0x1b860000,0x1b8b0000)]
  0x157ac000 JavaThread "Thread-164" [_thread_blocked, id=359284, stack(0x1b7d0000,0x1b820000)]
  0x157ae400 JavaThread "Thread-163" [_thread_blocked, id=359280, stack(0x1b740000,0x1b790000)]
  0x157aec00 JavaThread "Thread-162" [_thread_blocked, id=445804, stack(0x1b6b0000,0x1b700000)]
  0x157a9c00 JavaThread "Thread-161" [_thread_blocked, id=66764, stack(0x1b620000,0x1b670000)]
  0x157acc00 JavaThread "Thread-160" [_thread_blocked, id=350772, stack(0x1b590000,0x1b5e0000)]
  0x157ae000 JavaThread "Thread-159" [_thread_blocked, id=350744, stack(0x1b500000,0x1b550000)]
  0x157b0000 JavaThread "Thread-158" [_thread_blocked, id=350284, stack(0x1b470000,0x1b4c0000)]
  0x157ad800 JavaThread "Thread-157" [_thread_blocked, id=350244, stack(0x1b3e0000,0x1b430000)]
  0x157af400 JavaThread "Thread-156" [_thread_blocked, id=350048, stack(0x1b350000,0x1b3a0000)]
  0x157aa400 JavaThread "Thread-155" [_thread_blocked, id=350032, stack(0x1b2c0000,0x1b310000)]
  0x157b0c00 JavaThread "Thread-154" [_thread_blocked, id=554592, stack(0x1b230000,0x1b280000)]
  0x157af800 JavaThread "Thread-153" [_thread_blocked, id=478436, stack(0x1b1a0000,0x1b1f0000)]
  0x157ad400 JavaThread "Thread-152" [_thread_blocked, id=82608, stack(0x1b110000,0x1b160000)]
  0x157ac400 JavaThread "Thread-151" [_thread_blocked, id=554264, stack(0x1b080000,0x1b0d0000)]
  0x1577ac00 JavaThread "Thread-150" [_thread_blocked, id=499796, stack(0x1aff0000,0x1b040000)]
  0x1577b000 JavaThread "Thread-149" [_thread_blocked, id=480356, stack(0x1af60000,0x1afb0000)]
  0x1577a400 JavaThread "Thread-148" [_thread_blocked, id=419700, stack(0x1aed0000,0x1af20000)]
  0x1577a000 JavaThread "Thread-147" [_thread_blocked, id=554284, stack(0x1ae40000,0x1ae90000)]
  0x1577c400 JavaThread "Thread-146" [_thread_blocked, id=537380, stack(0x1adb0000,0x1ae00000)]
  0x1577f400 JavaThread "Thread-145" [_thread_blocked, id=538468, stack(0x1ad20000,0x1ad70000)]
  0x15779000 JavaThread "Thread-144" [_thread_blocked, id=506268, stack(0x1ac90000,0x1ace0000)]
  0x15778c00 JavaThread "Thread-143" [_thread_blocked, id=531280, stack(0x1ac00000,0x1ac50000)]
  0x1577ec00 JavaThread "Thread-142" [_thread_blocked, id=528352, stack(0x1ab70000,0x1abc0000)]
  0x1577d800 JavaThread "Thread-141" [_thread_blocked, id=530400, stack(0x1aae0000,0x1ab30000)]
  0x1577d400 JavaThread "Thread-140" [_thread_blocked, id=438436, stack(0x1aa50000,0x1aaa0000)]
  0x1577e800 JavaThread "Thread-139" [_thread_blocked, id=480844, stack(0x1a9c0000,0x1aa10000)]
  0x1577cc00 JavaThread "Thread-138" [_thread_blocked, id=507052, stack(0x1a930000,0x1a980000)]
  0x1577b800 JavaThread "Thread-137" [_thread_blocked, id=146748, stack(0x1a8a0000,0x1a8f0000)]
  0x1577f800 JavaThread "Thread-136" [_thread_blocked, id=544920, stack(0x1a810000,0x1a860000)]
  0x1577e000 JavaThread "Thread-135" [_thread_blocked, id=528804, stack(0x1a780000,0x1a7d0000)]
  0x15778400 JavaThread "Thread-134" [_thread_blocked, id=521656, stack(0x1a6f0000,0x1a740000)]
  0x1577c000 JavaThread "Thread-133" [_thread_blocked, id=398784, stack(0x1a660000,0x1a6b0000)]
  0x15779800 JavaThread "Thread-132" [_thread_blocked, id=372744, stack(0x1a5d0000,0x1a620000)]
  0x15725800 JavaThread "Thread-131" [_thread_blocked, id=540800, stack(0x1a540000,0x1a590000)]
  0x15728400 JavaThread "Thread-130" [_thread_blocked, id=355228, stack(0x1a4b0000,0x1a500000)]
  0x15728c00 JavaThread "Thread-129" [_thread_blocked, id=355220, stack(0x1a420000,0x1a470000)]
  0x15725000 JavaThread "Thread-128" [_thread_blocked, id=355208, stack(0x1a390000,0x1a3e0000)]
  0x15723800 JavaThread "Thread-127" [_thread_blocked, id=355204, stack(0x1a300000,0x1a350000)]
  0x15727800 JavaThread "Thread-126" [_thread_blocked, id=544408, stack(0x1a270000,0x1a2c0000)]
  0x15724c00 JavaThread "Thread-125" [_thread_blocked, id=345848, stack(0x1a1e0000,0x1a230000)]
  0x15726000 JavaThread "Thread-124" [_thread_blocked, id=93108, stack(0x1a150000,0x1a1a0000)]
  0x15728000 JavaThread "Thread-123" [_thread_blocked, id=90312, stack(0x1a0c0000,0x1a110000)]
  0x15723000 JavaThread "Thread-122" [_thread_blocked, id=89408, stack(0x1a030000,0x1a080000)]
  0x15724400 JavaThread "Thread-121" [_thread_blocked, id=64448, stack(0x19fa0000,0x19ff0000)]
  0x15726c00 JavaThread "Thread-120" [_thread_blocked, id=64400, stack(0x19f10000,0x19f60000)]
  0x1572a000 JavaThread "Thread-119" [_thread_blocked, id=64196, stack(0x19e80000,0x19ed0000)]
  0x15722800 JavaThread "Thread-118" [_thread_blocked, id=64084, stack(0x19df0000,0x19e40000)]
  0x15729800 JavaThread "Thread-117" [_thread_blocked, id=534996, stack(0x19d60000,0x19db0000)]
  0x15727000 JavaThread "Thread-116" [_thread_blocked, id=403404, stack(0x19cd0000,0x19d20000)]
  0x15729400 JavaThread "Thread-115" [_thread_blocked, id=63868, stack(0x19c40000,0x19c90000)]
  0x15726400 JavaThread "Thread-114" [_thread_blocked, id=62304, stack(0x19990000,0x199e0000)]
  0x15723c00 JavaThread "Thread-113" [_thread_blocked, id=439524, stack(0x19900000,0x19950000)]
  0x156f9000 JavaThread "Thread-112" [_thread_blocked, id=345524, stack(0x19870000,0x198c0000)]
  0x156f8400 JavaThread "Thread-111" [_thread_blocked, id=485876, stack(0x197e0000,0x19830000)]
  0x156f8000 JavaThread "Thread-110" [_thread_blocked, id=454588, stack(0x19750000,0x197a0000)]
  0x156f7800 JavaThread "Thread-109" [_thread_blocked, id=530540, stack(0x196c0000,0x19710000)]
  0x156f3c00 JavaThread "Thread-108" [_thread_blocked, id=542204, stack(0x19630000,0x19680000)]
  0x156f5c00 JavaThread "Thread-107" [_thread_blocked, id=478444, stack(0x195a0000,0x195f0000)]
  0x156f6c00 JavaThread "Thread-106" [_thread_blocked, id=535512, stack(0x19510000,0x19560000)]
  0x156f5000 JavaThread "Thread-105" [_thread_blocked, id=509116, stack(0x19480000,0x194d0000)]
  0x156f3800 JavaThread "Thread-104" [_thread_blocked, id=509272, stack(0x193f0000,0x19440000)]
  0x156f5800 JavaThread "Thread-103" [_thread_blocked, id=424172, stack(0x19360000,0x193b0000)]
  0x156f7000 JavaThread "Thread-102" [_thread_blocked, id=474844, stack(0x192d0000,0x19320000)]
  0x156fa000 JavaThread "Thread-101" [_thread_blocked, id=556476, stack(0x19240000,0x19290000)]
  0x156f2800 JavaThread "Thread-100" [_thread_blocked, id=428260, stack(0x191b0000,0x19200000)]
  0x156f8c00 JavaThread "Thread-99" [_thread_blocked, id=79596, stack(0x19120000,0x19170000)]
  0x156f4400 JavaThread "Thread-98" [_thread_blocked, id=528936, stack(0x19090000,0x190e0000)]
  0x156f3000 JavaThread "Thread-97" [_thread_blocked, id=517288, stack(0x19000000,0x19050000)]
  0x156f9800 JavaThread "Thread-96" [_thread_blocked, id=495752, stack(0x18f70000,0x18fc0000)]
  0x156f4800 JavaThread "Thread-95" [_thread_blocked, id=506416, stack(0x18ee0000,0x18f30000)]
  0x156f6400 JavaThread "Thread-94" [_thread_blocked, id=407096, stack(0x18e50000,0x18ea0000)]
  0x156bc400 JavaThread "Thread-93" [_thread_blocked, id=397336, stack(0x18dc0000,0x18e10000)]
  0x156bb800 JavaThread "Thread-92" [_thread_blocked, id=257416, stack(0x18d30000,0x18d80000)]
  0x156bc000 JavaThread "Thread-91" [_thread_blocked, id=471412, stack(0x18ca0000,0x18cf0000)]
  0x156ba000 JavaThread "Thread-90" [_thread_blocked, id=555932, stack(0x18c10000,0x18c60000)]
  0x156ba400 JavaThread "Thread-89" [_thread_blocked, id=542172, stack(0x18a80000,0x18ad0000)]
  0x156b8c00 JavaThread "Thread-88" [_thread_blocked, id=436660, stack(0x189f0000,0x18a40000)]
  0x156b8400 JavaThread "Thread-87" [_thread_blocked, id=257620, stack(0x18960000,0x189b0000)]
  0x156bcc00 JavaThread "Thread-86" [_thread_blocked, id=534444, stack(0x188d0000,0x18920000)]
  0x156b7c00 JavaThread "Thread-85" [_thread_blocked, id=523988, stack(0x18840000,0x18890000)]
  0x156b7800 JavaThread "Thread-84" [_thread_blocked, id=446064, stack(0x187b0000,0x18800000)]
  0x156b9000 JavaThread "Thread-83" [_thread_blocked, id=28288, stack(0x18720000,0x18770000)]
  0x156b6c00 JavaThread "Thread-82" [_thread_blocked, id=384004, stack(0x18690000,0x186e0000)]
  0x156b9800 JavaThread "Thread-81" [_thread_blocked, id=384064, stack(0x18600000,0x18650000)]
  0x156bd800 JavaThread "Thread-80" [_thread_blocked, id=380864, stack(0x18570000,0x185c0000)]
  0x156b6400 JavaThread "Thread-79" [_thread_blocked, id=383080, stack(0x184e0000,0x18530000)]
  0x156bb000 JavaThread "Thread-78" [_thread_blocked, id=380852, stack(0x18450000,0x184a0000)]
  0x156bd400 JavaThread "Thread-77" [_thread_blocked, id=383008, stack(0x183c0000,0x18410000)]
  0x156bac00 JavaThread "Thread-76" [_thread_blocked, id=382804, stack(0x18330000,0x18380000)]
  0x156b7000 JavaThread "Thread-75" [_thread_blocked, id=380736, stack(0x182a0000,0x182f0000)]
  0x156a8400 JavaThread "Thread-74" [_thread_blocked, id=380704, stack(0x18210000,0x18260000)]
  0x156a8000 JavaThread "Thread-73" [_thread_blocked, id=383036, stack(0x18180000,0x181d0000)]
  0x156abc00 JavaThread "Thread-72" [_thread_blocked, id=383024, stack(0x180f0000,0x18140000)]
  0x156adc00 JavaThread "Thread-71" [_thread_blocked, id=410580, stack(0x18060000,0x180b0000)]
  0x156acc00 JavaThread "Thread-70" [_thread_blocked, id=505284, stack(0x17fd0000,0x18020000)]
  0x156ab400 JavaThread "Thread-69" [_thread_blocked, id=526820, stack(0x17f40000,0x17f90000)]
  0x156a7400 JavaThread "Thread-68" [_thread_blocked, id=496444, stack(0x17eb0000,0x17f00000)]
  0x156a6c00 JavaThread "Thread-67" [_thread_blocked, id=257404, stack(0x17e20000,0x17e70000)]
  0x156a7800 JavaThread "Thread-66" [_thread_blocked, id=527504, stack(0x17d90000,0x17de0000)]
  0x156ac800 JavaThread "Thread-65" [_thread_blocked, id=524948, stack(0x17d00000,0x17d50000)]
  0x156a6400 JavaThread "Thread-64" [_thread_blocked, id=470924, stack(0x17c70000,0x17cc0000)]
  0x156aac00 JavaThread "Thread-63" [_thread_blocked, id=526196, stack(0x17be0000,0x17c30000)]
  0x156aa800 JavaThread "Thread-62" [_thread_blocked, id=505272, stack(0x17b50000,0x17ba0000)]
  0x156ad400 JavaThread "Thread-61" [_thread_blocked, id=521972, stack(0x17ac0000,0x17b10000)]
  0x156ac000 JavaThread "Thread-60" [_thread_blocked, id=524952, stack(0x17a30000,0x17a80000)]
  0x156aa000 JavaThread "Thread-59" [_thread_blocked, id=553928, stack(0x179a0000,0x179f0000)]
  0x156a8c00 JavaThread "Thread-58" [_thread_blocked, id=520328, stack(0x17910000,0x17960000)]
  0x156a9400 JavaThread "Thread-57" [_thread_blocked, id=521344, stack(0x17880000,0x178d0000)]
  0x156a9800 JavaThread "Thread-56" [_thread_blocked, id=470916, stack(0x177f0000,0x17840000)]
  0x1568b400 JavaThread "Thread-55" [_thread_blocked, id=475888, stack(0x17760000,0x177b0000)]
  0x1568ac00 JavaThread "Thread-54" [_thread_blocked, id=523944, stack(0x176d0000,0x17720000)]
  0x1568a800 JavaThread "Thread-53" [_thread_blocked, id=535916, stack(0x17640000,0x17690000)]
  0x1568a000 JavaThread "Thread-52" [_thread_blocked, id=383016, stack(0x175b0000,0x17600000)]
  0x15687800 JavaThread "Thread-51" [_thread_blocked, id=401200, stack(0x17520000,0x17570000)]
  0x15685000 JavaThread "Thread-50" [_thread_blocked, id=478992, stack(0x17490000,0x174e0000)]
  0x1568bc00 JavaThread "Thread-49" [_thread_blocked, id=380552, stack(0x17400000,0x17450000)]
  0x15687400 JavaThread "Thread-48" [_thread_blocked, id=380536, stack(0x17370000,0x173c0000)]
  0x15686c00 JavaThread "Thread-47" [_thread_blocked, id=380868, stack(0x172e0000,0x17330000)]
  0x15689800 JavaThread "Thread-46" [_thread_blocked, id=394552, stack(0x17250000,0x172a0000)]
  0x15686400 JavaThread "Thread-45" [_thread_blocked, id=379648, stack(0x171c0000,0x17210000)]
  0x15684400 JavaThread "Thread-44" [_thread_blocked, id=379416, stack(0x17130000,0x17180000)]
  0x15688400 JavaThread "Thread-43" [_thread_blocked, id=494952, stack(0x170a0000,0x170f0000)]
  0x15688c00 JavaThread "Thread-42" [_thread_blocked, id=407156, stack(0x17010000,0x17060000)]
  0x15686000 JavaThread "Thread-41" [_thread_blocked, id=504760, stack(0x16f80000,0x16fd0000)]
  0x15688000 JavaThread "Thread-40" [_thread_blocked, id=453368, stack(0x16ef0000,0x16f40000)]
  0x15685800 JavaThread "Thread-39" [_thread_blocked, id=525144, stack(0x16e60000,0x16eb0000)]
  0x15689400 JavaThread "Thread-38" [_thread_blocked, id=439084, stack(0x16dd0000,0x16e20000)]
  0x15684c00 JavaThread "Thread-37" [_thread_blocked, id=439280, stack(0x16d40000,0x16d90000)]
  0x15662c00 JavaThread "Thread-36" [_thread_blocked, id=546668, stack(0x16cb0000,0x16d00000)]
  0x15662400 JavaThread "Thread-35" [_thread_blocked, id=439228, stack(0x16c20000,0x16c70000)]
  0x15661800 JavaThread "Thread-34" [_thread_blocked, id=397024, stack(0x16b90000,0x16be0000)]
  0x15661000 JavaThread "Thread-33" [_thread_blocked, id=462876, stack(0x16b00000,0x16b50000)]
  0x1565f000 JavaThread "Thread-32" [_thread_blocked, id=380516, stack(0x16a70000,0x16ac0000)]
  0x15665800 JavaThread "Thread-31" [_thread_blocked, id=380520, stack(0x169e0000,0x16a30000)]
  0x15663800 JavaThread "Thread-30" [_thread_blocked, id=190104, stack(0x16950000,0x169a0000)]
  0x15660c00 JavaThread "Thread-29" [_thread_blocked, id=13260, stack(0x168c0000,0x16910000)]
  0x15665400 JavaThread "Thread-28" [_thread_blocked, id=379356, stack(0x16830000,0x16880000)]
  0x15664000 JavaThread "Thread-27" [_thread_blocked, id=379352, stack(0x167a0000,0x167f0000)]
  0x15664c00 JavaThread "Thread-26" [_thread_blocked, id=379840, stack(0x16710000,0x16760000)]
  0x1565e400 JavaThread "Thread-25" [_thread_blocked, id=379344, stack(0x16680000,0x166d0000)]
  0x15660400 JavaThread "Thread-24" [_thread_blocked, id=379348, stack(0x165f0000,0x16640000)]
  0x1565ec00 JavaThread "Thread-23" [_thread_blocked, id=379316, stack(0x16560000,0x165b0000)]
  0x1565f800 JavaThread "Thread-22" [_thread_blocked, id=528080, stack(0x164d0000,0x16520000)]
  0x15660000 JavaThread "Thread-21" [_thread_blocked, id=28608, stack(0x16440000,0x16490000)]
  0x15664800 JavaThread "Thread-20" [_thread_blocked, id=473696, stack(0x163b0000,0x16400000)]
  0x15662000 JavaThread "Thread-19" [_thread_blocked, id=371336, stack(0x16320000,0x16370000)]
  0x15663400 JavaThread "Thread-18" [_thread_blocked, id=541016, stack(0x16290000,0x162e0000)]
  0x15658400 JavaThread "Thread-17" [_thread_blocked, id=554216, stack(0x16200000,0x16250000)]
  0x15658000 JavaThread "Thread-16" [_thread_blocked, id=506112, stack(0x16170000,0x161c0000)]
  0x15657800 JavaThread "Thread-15" [_thread_blocked, id=554776, stack(0x160e0000,0x16130000)]
  0x15659400 JavaThread "Thread-14" [_thread_blocked, id=538792, stack(0x16050000,0x160a0000)]
  0x1565ac00 JavaThread "Thread-13" [_thread_blocked, id=545496, stack(0x15fc0000,0x16010000)]
  0x1565a400 JavaThread "Thread-12" [_thread_blocked, id=545508, stack(0x15f30000,0x15f80000)]
  0x1565a000 JavaThread "Thread-11" [_thread_blocked, id=556916, stack(0x15ea0000,0x15ef0000)]
  0x15659800 JavaThread "Thread-10" [_thread_blocked, id=398808, stack(0x15e10000,0x15e60000)]
  0x15658c00 JavaThread "Thread-9" [_thread_blocked, id=416236, stack(0x15d80000,0x15dd0000)]
  0x15651400 JavaThread "Thread-8" [_thread_blocked, id=25360, stack(0x15cb0000,0x15d00000)]
  0x15649c00 JavaThread "Thread-7" [_thread_blocked, id=24516, stack(0x15c20000,0x15c70000)]
  0x15643000 JavaThread "Thread-6" [_thread_blocked, id=24420, stack(0x15b90000,0x15be0000)]
  0x15641000 JavaThread "Thread-5" [_thread_blocked, id=22108, stack(0x15b00000,0x15b50000)]
  0x15640400 JavaThread "Thread-4" [_thread_blocked, id=22092, stack(0x15a70000,0x15ac0000)]
  0x1563d400 JavaThread "Thread-3" [_thread_blocked, id=22036, stack(0x159e0000,0x15a30000)]
  0x1563c400 JavaThread "Thread-2" [_thread_blocked, id=22016, stack(0x15950000,0x159a0000)]
  0x1563bc00 JavaThread "Thread-1" [_thread_in_native, id=20992, stack(0x158c0000,0x15910000)]
  0x1563b400 JavaThread "Thread-0" [_thread_blocked, id=254664, stack(0x15830000,0x15880000)]
  0x15192800 JavaThread "Service Thread" daemon [_thread_blocked, id=372348, stack(0x15510000,0x15560000)]
=>0x1518a800 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=197736, stack(0x15480000,0x154d0000)]
  0x1518a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=197724, stack(0x153f0000,0x15440000)]
  0x15194000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=197712, stack(0x15360000,0x153b0000)]
  0x00ed3000 JavaThread "Finalizer" daemon [_thread_blocked, id=345412, stack(0x15070000,0x150c0000)]
  0x00ec0c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=345280, stack(0x14fe0000,0x15030000)]

Other Threads:
  0x00ebb400 VMThread [stack: 0x14f50000,0x14fa0000] [id=8872]
  0x151c2c00 WatcherThread [stack: 0x155a0000,0x155f0000] [id=372788]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

Heap:
 def new generation   total 10496K, used 7299K [0x04a00000, 0x05560000, 0x09f50000)
  eden space 9344K,  78% used [0x04a00000, 0x05120f98, 0x05320000)
  from space 1152K,   0% used [0x05320000, 0x05320000, 0x05440000)
  to   space 1152K,   0% used [0x05440000, 0x05440000, 0x05560000)
 tenured generation   total 18880K, used 11327K [0x09f50000, 0x0b1c0000, 0x14a00000)
   the space 18880K,  59% used [0x09f50000, 0x0aa5fd90, 0x0aa5fe00, 0x0b1c0000)
 Metaspace       used 2376K, capacity 2503K, committed 2624K, reserved 4480K

Card table byte_map: [0x14a00000,0x14a90000] byte_map_base: 0x149db000

Polling page: 0x02900000

CodeCache: size=32768Kb used=814Kb max_used=814Kb free=31954Kb
 bounds [0x02930000, 0x02a00000, 0x04930000]
 total_blobs=296 nmethods=155 adapters=72
 compilation: enabled

Compilation events (10 events):
Event: 16.586 Thread 0x1518a800 nmethod 150 0x029f7e08 code [0x029f7f20, 0x029f8088]
Event: 16.586 Thread 0x1518a800  151   !         java.lang.ProcessBuilder::start (303 bytes)
Event: 16.631 Thread 0x1518a800 nmethod 151 0x029f81c8 code [0x029f8440, 0x029f8e64]
Event: 17.234 Thread 0x1518a800  153  s          java.lang.StringBuffer::toString (36 bytes)
Event: 17.256 Thread 0x1518a800 nmethod 153 0x029f9b48 code [0x029f9c50, 0x029f9eac]
Event: 42.356 Thread 0x1518a800  154   !         java.lang.ThreadGroup::remove (94 bytes)
Event: 42.367 Thread 0x1518a800 nmethod 154 0x029f9f48 code [0x029fa060, 0x029fa39c]
Event: 60.244 Thread 0x1518a800  155   !         java.io.BufferedReader::readLine (304 bytes)
Event: 60.342 Thread 0x1518a800 nmethod 155 0x029fa5c8 code [0x029fa760, 0x029faed4]
Event: 70.618 Thread 0x1518a800  156             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)

GC Heap History (10 events):
Event: 6.138 GC heap before
{Heap before GC invocations=0 (full 0):
 def new generation   total 4928K, used 4416K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K, 100% used [0x04a00000, 0x04e50000, 0x04e50000)
  from space 512K,   0% used [0x04e50000, 0x04e50000, 0x04ed0000)
  to   space 512K,   0% used [0x04ed0000, 0x04ed0000, 0x04f50000)
 tenured generation   total 10944K, used 0K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,   0% used [0x09f50000, 0x09f50000, 0x09f50200, 0x0aa00000)
 Metaspace       used 2287K, capacity 2431K, committed 2496K, reserved 4480K
Event: 6.148 GC heap after
Heap after GC invocations=1 (full 0):
 def new generation   total 4928K, used 512K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K,   0% used [0x04a00000, 0x04a00000, 0x04e50000)
  from space 512K, 100% used [0x04ed0000, 0x04f50000, 0x04f50000)
  to   space 512K,   0% used [0x04e50000, 0x04e50000, 0x04ed0000)
 tenured generation   total 10944K, used 2259K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  20% used [0x09f50000, 0x0a184f08, 0x0a185000, 0x0aa00000)
 Metaspace       used 2287K, capacity 2431K, committed 2496K, reserved 4480K
}
Event: 6.163 GC heap before
{Heap before GC invocations=1 (full 0):
 def new generation   total 4928K, used 4928K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K, 100% used [0x04a00000, 0x04e50000, 0x04e50000)
  from space 512K, 100% used [0x04ed0000, 0x04f50000, 0x04f50000)
  to   space 512K,   0% used [0x04e50000, 0x04e50000, 0x04ed0000)
 tenured generation   total 10944K, used 2259K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  20% used [0x09f50000, 0x0a184f08, 0x0a185000, 0x0aa00000)
 Metaspace       used 2287K, capacity 2431K, committed 2496K, reserved 4480K
Event: 6.296 GC heap after
Heap after GC invocations=2 (full 0):
 def new generation   total 4928K, used 512K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K,   0% used [0x04a00000, 0x04a00000, 0x04e50000)
  from space 512K, 100% used [0x04e50000, 0x04ed0000, 0x04ed0000)
  to   space 512K,   0% used [0x04ed0000, 0x04ed0000, 0x04f50000)
 tenured generation   total 10944K, used 6197K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  56% used [0x09f50000, 0x0a55d418, 0x0a55d600, 0x0aa00000)
 Metaspace       used 2287K, capacity 2431K, committed 2496K, reserved 4480K
}
Event: 8.142 GC heap before
{Heap before GC invocations=2 (full 0):
 def new generation   total 4928K, used 4928K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K, 100% used [0x04a00000, 0x04e50000, 0x04e50000)
  from space 512K, 100% used [0x04e50000, 0x04ed0000, 0x04ed0000)
  to   space 512K,   0% used [0x04ed0000, 0x04ed0000, 0x04f50000)
 tenured generation   total 10944K, used 6197K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  56% used [0x09f50000, 0x0a55d418, 0x0a55d600, 0x0aa00000)
 Metaspace       used 2321K, capacity 2471K, committed 2496K, reserved 4480K
Event: 8.936 GC heap after
Heap after GC invocations=3 (full 0):
 def new generation   total 4928K, used 512K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K,   0% used [0x04a00000, 0x04a00000, 0x04e50000)
  from space 512K, 100% used [0x04ed0000, 0x04f50000, 0x04f50000)
  to   space 512K,   0% used [0x04e50000, 0x04e50000, 0x04ed0000)
 tenured generation   total 10944K, used 9698K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  88% used [0x09f50000, 0x0a8c8848, 0x0a8c8a00, 0x0aa00000)
 Metaspace       used 2321K, capacity 2471K, committed 2496K, reserved 4480K
}
Event: 10.244 GC heap before
{Heap before GC invocations=3 (full 0):
 def new generation   total 4928K, used 4928K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K, 100% used [0x04a00000, 0x04e50000, 0x04e50000)
  from space 512K, 100% used [0x04ed0000, 0x04f50000, 0x04f50000)
  to   space 512K,   0% used [0x04e50000, 0x04e50000, 0x04ed0000)
